Country,Population,Area,GDP,PPP,GDP_per_capita,PPP_per_capita,G7,G20,OECD,HDI_2018,Polity_Score,Polity_Type,FH_PR,FH_CL,FH_Total,FH_Status,Continent
Afghanistan,38928346,652860,19101.35,82736.86,490.6797222,2125.36284,0,0,0,0.496,-1,Closed Anocracy,13,14,27,NF,Asia
Albania,2877797,27400,15278.08,39657.88,5308.949867,13780.63845,0,0,0,0.791,9,Democracy,27,40,67,PF,Europe
Algeria,43851044,2381740,169988.24,496572.4,3876.492427,11324.07247,0,0,0,0.759,2,Open Anocracy,10,24,34,NF,Africa
Andorra,77265,470,3154.06,,40821.32919,,0,0,0,0.857,,,39,55,94,F,Europe
Angola,32866272,1246700,94635.42,218533.34,2879.40841,6649.167268,0,0,0,0.574,-2,Closed Anocracy,11,21,32,NF,Africa
Antigua and Barbuda,97929,440,1727.76,2082.68,17642.98625,21267.24464,0,0,0,0.776,,,33,52,85,F,America
Argentina,45195774,2736690,449663.45,1036721.13,9949.236626,22938.45283,0,1,0,0.83,9,Democracy,35,50,85,F,America
Armenia,2963243,28470,13672.8,38445.96,4614.133907,12974.28527,0,0,0,0.76,7,Democracy,21,32,53,PF,Europe
Australia,25499884,7682300,1392680.59,1275026.6,54615.17354,50001.27059,0,1,1,0.938,10,Full Democracy,40,57,97,F,Oceania
Austria,9006398,82409,446314.74,502771.14,49555.29836,55823.7755,0,0,1,0.914,10,Full Democracy,37,56,93,F,Europe
Azerbaijan,10139177,82658,48047.65,144556.45,4738.811641,14257.21733,0,0,0,0.754,-7,Autocracy,2,8,10,NF,Europe
Bahamas,393244,10010,12827,14023.92,32618.4252,35662.13343,0,0,0,0.805,,,38,53,91,F,America
Bahrain,1701575,760,38574.07,74229.74,22669.62667,43624.13646,0,0,0,0.838,-10,Autocracy,1,10,11,NF,Asia
Bangladesh,164689383,130170,302571.25,734107.68,1837.223775,4457.528874,0,0,0,0.614,-6,Autocracy,15,24,39,PF,Asia
Barbados,287375,430,5209,4616.94,18126.1418,16065.90692,0,0,0,0.813,,,38,57,95,F,America
Belarus,9449323,202910,63080.46,183460.85,6675.659198,19415.23747,0,0,0,0.817,-7,Autocracy,5,14,19,NF,Europe
Belgium,11589623,30280,529606.71,597433.15,45696.62965,51548.97187,0,0,1,0.919,8,Democracy,39,57,96,F,Europe
Belize,397628,22810,1879.61,2819.41,4727.056445,7090.572093,0,0,0,0.72,,,35,51,86,F,America
Benin,12123200,112760,14390.71,37185.97,1187.038901,3067.339481,0,0,0,0.52,7,Democracy,21,45,66,PF,Africa
Bhutan,771608,38117,2446.67,8767.43,3170.871738,11362.54419,0,0,0,0.617,7,Democracy,29,30,59,PF,Asia
Bolivia,11673021,1083300,40895.32,100661.21,3503.404988,8623.406914,0,0,0,0.703,7,Democracy,25,38,63,PF,America
Bosnia and Herzegovina,3280819,51000,20047.85,49732.75,6110.623597,15158.63874,0,0,0,0.769,,,19,34,53,PF,Europe
Botswana,2351627,566730,18340.51,40708.02,7799.072727,17310.57689,0,0,0,0.728,8,Democracy,28,44,72,F,Africa
Brazil,212559417,8358140,1839758.04,3131944.31,8655.264801,14734.44157,0,1,0,0.761,8,Democracy,31,44,75,F,America
Brunei,437479,5270,13469.42,26535.57,30788.72357,60655.6429,0,0,0,0.845,,,7,21,28,NF,Asia
Bulgaria,6948445,108560,67927.18,156693.06,9775.88223,22550.80957,0,0,0,0.816,9,Democracy,34,46,80,F,Europe
Burkina Faso,20903273,273600,15745.81,37625.51,753.270074,1799.981754,0,0,0,0.434,6,Democracy,23,33,56,PF,Africa
Burma,54409800,653290,76085.85,268326.55,1398.385034,4931.584935,0,0,0,0.584,8,Democracy,14,16,30,NF,Asia
Burundi,11890784,25680,3012.33,8717.63,253.3331696,733.141734,0,0,0,0.423,-1,Closed Anocracy,3,10,13,NF,Africa
Cabo Verde,555987,4030,1981.85,3843.4,3564.561761,6912.751557,0,0,0,0.651,,,38,54,92,F,Africa
Cambodia,16718965,176520,27089.39,69253.36,1620.279126,4142.203779,0,0,0,0.581,-4,Closed Anocracy,5,20,25,NF,Asia
Cameroon,26545863,472710,38760.47,93081.44,1460.132225,3506.438649,0,0,0,0.563,-4,Closed Anocracy,7,11,18,NF,Africa
Canada,37742154,9093510,1736425.63,1852669.16,46007.5922,49087.53115,1,1,1,0.922,10,Full Democracy,40,58,98,F,America
Central African Republic,4829767,622980,2220.31,4460.31,459.7136881,923.5041773,0,0,0,0.381,6,Democracy,4,6,10,NF,Africa
Chad,16425864,1259200,11314.95,25057.44,688.8496094,1525.486878,0,0,0,0.401,-2,Closed Anocracy,3,14,17,NF,Africa
Chile,19116201,743532,282318.16,463790.23,14768.52854,24261.6318,0,0,1,0.847,10,Full Democracy,38,52,90,F,America
China,1447470092,9389291,14762791.84,21967627.68,10199.03065,15176.56759,0,1,0,0.758,-7,Autocracy,-1,11,10,NF,Asia
Colombia,50882891,1109500,323802.81,736510.9,6363.687354,14474.62763,0,0,1,0.761,7,Democracy,29,37,66,PF,America
Comoros,869601,1861,1185.73,2614.78,1363.533391,3006.873267,0,0,0,0.538,-3,Closed Anocracy,18,26,44,PF,Africa
Congo (Brazzaville),5518087,341500,10820.59,17608.49,1960.931388,3191.049724,0,0,0,0.609,-4,Closed Anocracy,2,18,20,NF,Africa
Congo (Kinshasa),89561403,2267050,47319.62,93456.93,528.3483556,1043.4956,0,0,0,0.459,-3,Closed Anocracy,4,14,18,NF,Africa
Costa Rica,5094118,51060,61773.94,98801.2,12126.52318,19395.15339,0,0,0,0.794,10,Full Democracy,38,53,91,F,America
Cote d'Ivoire,26378274,318000,58792.21,96068.56,2228.811862,3641.957772,0,0,0,0.516,4,Open Anocracy,19,32,51,PF,Africa
Croatia,4105267,55960,60415.55,114931.6,14716.59456,27996.13277,0,0,0,0.837,9,Democracy,36,49,85,F,Europe
Cuba,11326616,106440,100023,,8830.792886,,0,0,0,0.778,-5,Closed Anocracy,1,13,14,NF,America
Cyprus,1207359,9240,24564.65,34680.05,20345.77122,28723.8924,0,0,0,0.873,10,Full Democracy,38,56,94,F,Europe
Czechia,10708981,77240,246489.25,429753.88,23017.05923,40130.23088,0,0,1,0.891,9,Democracy,36,55,91,F,Europe
Denmark,5841065,43826,350911.02,331502.62,60076.54768,56753.79747,0,0,1,0.93,10,Full Democracy,40,57,97,F,Europe
Djibouti,988000,23180,3318.72,5010.34,3359.02834,5071.194332,0,0,0,0.495,3,Open Anocracy,5,19,24,NF,Africa
Dominica,71986,750,596.03,846.2,8279.804406,11755.06348,0,0,0,0.724,,,37,56,93,F,America
Dominican Republic,10847910,48320,88941.3,192810.94,8198.934173,17774.0173,0,0,0,0.745,7,Democracy,26,41,67,PF,America
Ecuador,17643054,248360,107435.66,202512.12,6089.402662,11478.29168,0,0,0,0.758,5,Open Anocracy,27,38,65,PF,America
Egypt,102334404,995450,303175.13,1145967.04,2962.592424,11198.25782,0,0,0,0.7,-4,Closed Anocracy,7,14,21,NF,Africa
El Salvador,6486205,20720,27022.64,56609.41,4166.171128,8727.662786,0,0,0,0.667,8,Democracy,32,34,66,PF,America
Equatorial Guinea,1402985,28050,11026.77,27299.7,7859.506695,19458.29784,0,0,0,0.588,-6,Autocracy,0,6,6,NF,Africa
Eritrea,3546421,101000,2065,6597.43,582.2771747,1860.306489,0,0,0,0.434,-7,Autocracy,1,1,2,NF,Africa
Estonia,1326535,42390,31386.95,48064.48,23660.85328,36233.10354,0,0,1,0.882,9,Democracy,38,56,94,F,Europe
Eswatini,1160164,17200,4405.41,10016.34,3797.230392,8633.555256,0,0,0,0.608,-9,Autocracy,1,18,19,NF,Africa
Ethiopia,114963588,1000000,96107.66,235309.04,835.9834768,2046.81364,0,0,0,0.47,1,Open Anocracy,10,14,24,NF,Africa
Fiji,896445,18270,5535.55,12496.36,6175.00237,13939.90708,0,0,0,0.724,4,Open Anocracy,24,36,60,PF,Oceania
Finland,5540720,303890,268761.2,273290.92,48506.54789,49324.08062,0,0,1,0.925,10,Full Democracy,40,60,100,F,Europe
France,68147691,657766,2721648.27,3110915.15,39937.49796,45649.60462,1,1,1,0.891,9,Democracy,38,52,90,F,Europe
Gabon,2225734,257670,16657.96,32006.42,7484.254632,14380.16403,0,0,0,0.702,3,Open Anocracy,3,19,22,NF,Africa
Gambia,2416668,10120,1763.82,5008.15,729.856149,2072.336788,0,0,0,0.466,4,Open Anocracy,20,26,46,PF,Africa
Georgia,3989167,69490,17743.2,54387.77,4447.845879,13633.86642,0,0,0,0.786,7,Democracy,24,37,61,PF,Europe
Germany,83783942,348560,3845630.03,4514794.31,45899.36852,53886.15291,1,1,1,0.939,10,Full Democracy,39,55,94,F,Europe
Ghana,31072940,227540,66983.63,158389.98,2155.690128,5097.360597,0,0,0,0.596,8,Democracy,35,47,82,F,Africa
Greece,10423054,128900,209852.76,325789.65,20133.51941,31256.64033,0,0,1,0.872,10,Full Democracy,37,51,88,F,Europe
Grenada,56770,410450,1228.17,1920.88,21634.13775,33836.18108,0,0,0,0.763,,,37,52,89,F,America
Guatemala,17915568,107160,76710.39,149287.01,4281.772702,8332.809208,0,0,0,0.651,8,Democracy,21,31,52,PF,America
Guinea,13132795,245720,13590.28,31729.85,1034.835311,2416.077461,0,0,0,0.466,4,Open Anocracy,15,25,40,PF,America
Guinea-Bissau,1968001,28120,1340.39,3742.36,681.0921336,1901.604725,0,0,0,0.461,6,Democracy,17,29,46,PF,Africa
Guyana,786552,196850,4280.44,7430.91,5442.030533,9447.44912,0,0,0,0.67,7,Democracy,31,43,74,F,America
Haiti,11402528,27560,8498.98,20135.44,745.3592747,1765.875076,0,0,0,0.503,5,Open Anocracy,16,22,38,PF,America
Holy See,801,0,,,,,0,0,0,,,,,,,,Europe
Honduras,9904607,111890,25095.4,55707.59,2533.709818,5624.411953,0,0,0,0.623,7,Democracy,19,26,45,PF,America
Hungary,9660351,90530,160967.16,308700.19,16662.66164,31955.3803,0,0,1,0.845,10,Full Democracy,27,43,70,PF,Europe
Iceland,341243,100250,24188.04,20478.35,70882.15729,60011.04785,0,0,1,0.938,,,37,57,94,F,Europe
India,1380004385,2973190,2875142.31,9058691.69,2083.429836,6564.248482,0,1,0,0.647,9,Democracy,34,37,71,F,Asia
Indonesia,273523615,1811570,1119190.78,3117334.24,4091.751932,11396.94735,0,1,0,0.707,9,Democracy,30,31,61,PF,Asia
Iran,83992949,1628550,445345.28,1172665.5,5302.174591,13961.4755,0,0,0,0.797,-7,Autocracy,7,10,17,NF,Asia
Iraq,40222493,434320,234094.04,419689.63,5819.978389,10434.20233,0,0,0,0.689,6,Democracy,17,14,31,NF,Asia
Ireland,4937786,68890,388698.71,411091.81,78719.22963,83254.27833,0,0,1,0.942,10,Full Democracy,39,58,97,F,Europe
Israel,8655535,21640,395098.67,357633.41,45646.93806,41318.46385,0,0,1,0.906,6,Democracy,33,43,76,F,Asia
Italy,60461826,294140,2001244.39,2585936.45,33099.30451,42769.73788,1,1,1,0.883,10,Full Democracy,36,53,89,F,Europe
Jamaica,2961167,10830,16458.07,29275.75,5557.967518,9886.558239,0,0,0,0.726,9,Democracy,34,44,78,F,America
Japan,126476461,364555,5081769.54,5247580.84,40179.5678,41490.57302,1,1,1,0.915,10,Full Democracy,40,56,96,F,Asia
Jordan,10203134,88780,43743.66,100495.62,4287.276831,9849.485462,0,0,0,0.723,-3,Closed Anocracy,12,25,37,PF,Asia
Kazakhstan,18776707,2699700,180161.74,478232.47,9594.959329,25469.45372,0,0,0,0.817,-6,Autocracy,5,18,23,NF,Asia
Kenya,53771296,569140,95503.09,220729.73,1776.097976,4104.973218,0,0,0,0.579,9,Democracy,19,29,48,PF,Africa
South Korea,51269185,97230,1642383.22,2046766.34,32034.51001,39921.95975,0,1,1,0.906,8,Democracy,33,50,83,F,Asia
Kosovo,1810463,10887,7926.11,20056.14,4377.946415,11077.90659,0,0,0,,8,Democracy,25,31,56,PF,Europe
Kuwait,4270571,17820,134761.2,213933.11,31555.78025,50094.73206,0,0,0,0.808,-7,Autocracy,13,23,36,PF,Asia
Kyrgyzstan,6524195,191800,8454.62,33163.86,1295.887079,5083.211032,0,0,0,0.674,8,Democracy,12,27,39,PF,Asia
Laos,7275560,230800,18173.84,54922.83,2497.930056,7548.948809,0,0,0,0.604,-7,Autocracy,2,12,14,NF,Asia
Latvia,1886198,62200,34117.2,59250.54,18087.81475,31412.68308,0,0,1,0.854,8,Democracy,37,52,89,F,Europe
Lebanon,6825445,10230,53367.04,112438.06,7818.836721,16473.36694,0,0,0,0.73,6,Democracy,14,30,44,PF,Asia
Lesotho,2142249,30360,2460.07,6468.11,1148.358571,3019.308213,0,0,0,0.518,8,Democracy,27,36,63,PF,Africa
Liberia,5057681,96320,3070.52,7389.76,607.1003687,1461.096499,0,0,0,0.465,7,Democracy,27,33,60,PF,Africa
Libya,6871292,1759540,52076.25,96327.26,7578.814872,14018.79879,0,0,0,0.708,,,1,8,9,NF,Africa
Liechtenstein,38128,160,6552.86,,171864.7713,,0,0,0,0.917,,,33,57,90,F,Europe
Lithuania,2722289,62674,54219.32,100384.5,19916.81265,36875.03421,0,0,1,0.869,10,Full Democracy,38,53,91,F,Europe
Luxembourg,625978,2590,71104.92,71000.34,113590.1262,113423.0596,0,0,1,0.909,10,Full Democracy,38,60,98,F,Europe
Madagascar,27691018,581795,14083.91,43395.91,508.609326,1567.147513,0,0,0,0.521,6,Democracy,26,35,61,PF,Africa
Malawi,19129952,94280,7666.7,19437.62,400.7694321,1016.083051,0,0,0,0.485,6,Democracy,26,36,62,PF,Africa
Malaysia,32365999,328550,364701.52,889349,11268.04459,27477.87887,0,0,0,0.804,7,Democracy,21,31,52,PF,Asia
Maldives,540544,300,5729.25,9777.27,10599.04467,18087.83374,0,0,0,0.719,,,18,22,40,PF,Asia
Mali,20250833,1220190,17510.14,44723.72,864.662703,2208.487918,0,0,0,0.427,5,Open Anocracy,17,24,41,PF,Africa
Malta,441543,320,14786.16,21100.07,33487.47461,47787.12379,0,0,0,0.885,,,35,55,90,F,Europe
Mauritania,4649658,1030700,7593.75,16745.26,1633.184634,3601.39606,0,0,0,0.527,-2,Closed Anocracy,13,21,34,PF,Africa
Mauritius,1271768,2030,14180.44,28788.45,11150.17833,22636.55793,0,0,0,0.796,10,Full Democracy,37,52,89,F,Africa
Mexico,128932753,1943950,1258286.72,2573847.6,9759.248063,19962.71343,0,1,1,0.767,8,Democracy,27,35,62,PF,America
Moldova,4033963,32850,11955.44,34001.22,2963.695998,8428.738687,0,0,0,0.711,9,Democracy,26,34,60,PF,Europe
Monaco,39242,1,7188.24,,183177.2081,,0,0,0,,,,26,57,83,F,Europe
Mongolia,3278290,1553560,13852.85,38687.54,4225.632876,11801.13413,0,0,0,0.735,10,Full Democracy,36,48,84,F,Asia
Montenegro,628066,13450,5494.74,13254.36,8748.666541,21103.45091,0,0,0,0.816,9,Democracy,22,40,62,PF,Europe
Morocco,36910560,446300,118725.28,278822.26,3216.566749,7553.997013,0,0,0,0.676,-4,Closed Anocracy,13,24,37,PF,Africa
Mozambique,31255435,786380,14934.16,38962.86,477.8100193,1246.594712,0,0,0,0.446,5,Open Anocracy,14,31,45,PF,Africa
Namibia,2540905,823290,12366.53,26207.75,4866.978498,10314.33682,0,0,0,0.645,6,Democracy,31,46,77,F,Africa
Nepal,29136808,143350,30641.38,93550.06,1051.638189,3210.717523,0,0,0,0.579,7,Democracy,25,31,56,PF,Asia
Netherlands,17474830,34706,915254.4,1000918.84,52375.58248,57277.74405,0,0,1,0.934,10,Full Democracy,40,59,99,F,Europe
New Zealand,4842780,263820,206928.77,204260.27,42729.33522,42178.30874,0,0,1,0.921,10,Full Democracy,40,57,97,F,Oceania
Nicaragua,6624554,120340,12520.92,37717.22,1890.07743,5693.548577,0,0,0,0.651,6,Democracy,10,21,31,NF,America
Niger,24206644,1266700,12928.15,19946.82,534.0744467,824.0225287,0,0,0,0.377,5,Open Anocracy,20,28,48,PF,Africa
Nigeria,206139589,910770,448120.43,1034493.13,2173.868844,5018.410753,0,0,0,0.534,7,Democracy,22,25,47,PF,Africa
North Macedonia,2083374,25220,12694.82,34628.88,6093.394657,16621.53795,0,0,0,0.759,,,24,39,63,PF,Europe
Norway,5421241,365268,403336.36,359298.96,74399.26762,66276.146,0,0,1,0.954,10,Full Democracy,40,60,100,F,Europe
Oman,5106626,309500,76983.09,141454.11,15075.13767,27700.11158,0,0,0,0.834,-8,Autocracy,6,17,23,NF,Asia
Pakistan,220892340,770880,278221.91,1030292.07,1259.536252,4664.227243,0,0,0,0.56,7,Democracy,16,22,38,PF,Asia
Panama,4314767,74340,66800.8,132966.63,15481.90204,30816.64201,0,0,0,0.795,9,Democracy,36,48,84,F,America
Papua New Guinea,8947024,452860,24969.61,37319.09,2790.828548,4171.117681,0,0,0,0.543,5,Open Anocracy,23,39,62,PF,Oceania
Paraguay,7132538,397300,38145.29,91850.11,5348.066845,12877.61944,0,0,0,0.724,9,Democracy,28,37,65,PF,America
Peru,32971854,1280000,226848.05,418859.28,6880.051392,12703.54042,0,0,0,0.759,9,Democracy,30,42,72,F,America
Philippines,109581078,298170,376795.51,887473.71,3438.508882,8098.786088,0,0,0,0.712,8,Democracy,25,34,59,PF,Asia
Poland,37846611,306230,592164.4,1205917.5,15646.43133,31863.2889,0,0,1,0.872,10,Full Democracy,35,49,84,F,Europe
Portugal,10196709,91590,237686.08,352447.52,23310.07779,34564.83067,0,0,1,0.85,10,Full Democracy,39,57,96,F,Europe
Qatar,2881053,11610,183466.21,269279.49,63680.26204,93465.64954,0,0,0,0.848,-10,Autocracy,7,18,25,NF,Asia
Romania,19237691,230170,250077.44,565710.79,12999.348,29406.37678,0,0,0,0.816,9,Democracy,35,48,83,F,Europe
Russia,145934462,16376870,1699876.58,4192936.67,11648.21905,28731.64167,0,1,0,0.824,4,Open Anocracy,5,15,20,NF,Europe
Rwanda,12952218,24670,10122.47,26007.35,781.5240602,2007.945666,0,0,0,0.536,-3,Closed Anocracy,8,14,22,NF,Africa
Saint Kitts and Nevis,53199,260,1050.99,1391.31,19755.82248,26152.93521,0,0,0,0.777,,,36,53,89,F,America
Saint Lucia,183627,610,2122.45,2539.24,11558.48541,13828.24966,0,0,0,0.745,,,38,54,92,F,America
Saint Vincent and the Grenadines,110940,390,825.39,1407.39,7439.96755,12686.04651,0,0,0,0.728,,,36,55,91,F,America
San Marino,33931,60,1637.93,2122.52,48272.37629,62554.00666,0,0,0,,,,38,57,95,F,Europe
Sao Tome and Principe,219159,960,429.02,852.73,1957.574181,3890.919378,0,0,0,0.609,,,35,49,84,F,Africa
Saudi Arabia,34813871,2149690,792966.84,1643080.03,22777.32459,47196.13139,0,1,0,0.857,-10,Autocracy,1,6,7,NF,Asia
Senegal,16743927,192530,23578.08,54383.04,1408.157119,3247.926248,0,0,0,0.514,7,Democracy,29,42,71,PF,Africa
Serbia,8737371,87460,51409.17,123012.23,5883.825924,14078.86079,0,0,0,0.799,8,Democracy,23,43,66,PF,Europe
Seychelles,98347,460,1698.84,2732.88,17273.9382,27788.13792,0,0,0,0.801,,,29,43,72,PF,Africa
Sierra Leone,7976983,72180,3941.47,13034.4,494.1053529,1634.001226,0,0,0,0.438,7,Democracy,28,37,65,PF,Africa
Singapore,5850342,700,372062.53,557255.42,63596.71452,95251.76819,0,0,0,0.935,-2,Closed Anocracy,19,31,50,PF,Asia
Slovakia,5459642,48088,105422.3,177655.42,19309.37963,32539.75627,0,0,1,0.857,10,Full Democracy,36,52,88,F,Europe
Slovenia,2078938,20140,53742.16,80361.84,25850.77573,38655.23647,0,0,1,0.902,10,Full Democracy,39,55,94,F,Europe
Somalia,15893222,627340,917.04,,57.70006862,,0,0,0,0.557,5,Open Anocracy,1,6,7,NF,Africa
South Africa,59308690,1213090,351431.65,747577.38,5925.466403,12604.85403,0,1,0,0.705,9,Democracy,33,46,79,F,Africa
South Sudan,11193725,610952,11997.8,15784.93,1071.832656,1410.158817,0,0,0,0.413,,,-2,4,2,NF,Africa
Spain,46754778,498800,1394116.31,1894494.24,29817.62228,40519.79971,0,0,1,0.893,10,Full Democracy,38,54,92,F,Europe
Sri Lanka,21413249,62710,84008.78,287228.4,3923.215015,13413.58334,0,0,0,0.78,6,Democracy,23,33,56,PF,Asia
Sudan,43849260,1765048,18902.28,178155.96,431.0740934,4062.91828,0,0,0,0.508,-4,Closed Anocracy,2,10,12,NF,Africa
Suriname,586632,156000,3985.25,9302.93,6793.441203,15858.20412,0,0,0,0.724,5,Open Anocracy,32,43,75,F,America
Sweden,10099265,410340,530832.91,547506.56,52561.53888,54212.51547,0,0,1,0.937,10,Full Democracy,40,60,100,F,Europe
Switzerland,8654622,39516,703082.44,590532.23,81237.79872,68233.16258,0,0,1,0.946,10,Full Democracy,39,57,96,F,Europe
Syria,17500658,183630,40405.01,,2308.770904,,0,0,0,0.549,-9,Autocracy,-3,3,0,NF,Asia
Taiwan,23816775,35410,589391,1099030,24746.88534,46145.20648,0,0,0,,10,Full Democracy,37,56,93,F,Asia
Tajikistan,9537645,139960,8116.63,30155.79,851.0098667,3161.764775,0,0,0,0.656,-3,Closed Anocracy,0,9,9,NF,Asia
Tanzania,59734218,885800,63177.07,145034.69,1057.636178,2428.000146,0,0,0,0.528,3,Open Anocracy,17,23,40,PF,Africa
Thailand,69799978,510890,543649.98,1283169.74,7788.684117,18383.52642,0,0,0,0.765,-3,Closed Anocracy,6,26,32,PF,Asia
Timor-Leste,1318445,14870,1673.54,4000.35,1269.328641,3034.142494,0,0,0,0.626,8,Democracy,32,39,71,F,Asia
Togo,8278724,54390,5459.98,12546.55,659.5195105,1515.517367,0,0,0,0.513,-2,Closed Anocracy,16,28,44,PF,Africa
Trinidad and Tobago,1399488,5130,24100.2,37405.11,17220.72644,26727.71042,0,0,0,0.799,10,Full Democracy,33,49,82,F,America
Tunisia,11818619,155360,38797.71,127327.21,3282.761717,10773.44231,0,0,0,0.739,7,Democracy,32,38,70,F,Africa
Turkey,84339067,769630,754411.71,2316406.55,8944.985246,27465.40402,0,1,1,0.807,-4,Closed Anocracy,16,16,32,NF,Europe
Uganda,45741007,199810,34387.23,78492.14,751.781219,1716.012505,0,0,0,0.528,-1,Closed Anocracy,11,23,34,NF,Africa
Ukraine,43733762,579320,153781.07,533868.37,3516.300976,12207.23637,0,0,0,0.75,4,Open Anocracy,27,35,62,PF,Europe
United Arab Emirates,9890402,83600,421142.27,650567.67,42580.9052,65777.67719,0,0,0,0.866,-8,Autocracy,5,12,17,NF,Asia
United Kingdom,68517621,257180,2857480.18,3124143.83,41704.31107,45596.20992,1,1,1,0.92,8,Democracy,39,55,94,F,Europe
United States,334308644,9158020,21544825,20656920.46,64445.91065,61789.96813,1,1,1,0.92,8,Democracy,33,53,86,F,America
Uruguay,3473730,175020,56045.91,76287.37,16134.21596,21961.22612,0,0,0,0.808,10,Full Democracy,40,58,98,F,America
Uzbekistan,33469203,425400,57921.29,227356.12,1730.584681,6792.994742,0,0,0,0.71,-9,Autocracy,2,8,10,NF,Asia
Venezuela,28435940,882050,482359.32,506339.38,16963.01652,17806.31764,0,0,0,0.726,-3,Closed Anocracy,2,14,16,NF,America
Vietnam,97338579,310070,261921.24,742462.14,2690.826625,7627.624603,0,0,0,0.693,-7,Autocracy,3,17,20,NF,Asia
West Bank and Gaza,5101414,6020,14615.9,7122.11,2865.068391,1396.10508,0,0,0,0.69,,,4,21,25,NF,Asia
Western Sahara,597339,266000,908.9,,1521.581547,,0,0,0,,,,-3,7,4,NF,Africa
Yemen,29825964,527970,27591.26,91982,925.075213,3083.95732,0,0,0,0.463,,,1,10,11,NF,Asia
Zambia,18383955,743390,23064.72,62449.13,1254.611426,3396.936622,0,0,0,0.591,6,Democracy,22,32,54,PF,Africa
Zimbabwe,14862924,386850,21440.76,48524.95,1442.566752,3264.832007,0,0,0,0.563,4,Open Anocracy,12,17,29,PF,Africa
