Ranking,Country,HDI,Life_expentancy_at_birth,Expected_yrs_of_schooling,Mean_yrs_of_schooling,GNI_per_capita,,,,,,
1,Norway,0.954,82.3,18.1,12.6,"68,059",,,,,,
2,Switzerland,0.946,83.6,16.2,13.4,"59,375",,,,,,
3,Ireland,0.942,82.1,18.8,12.5,"55,660",,,,,,
4,Germany,0.939,81.2,17.1,14.1,"46,946",,,,,,
5,Australia,0.938,83.3,22.1,12.7,"44,097",,,,,,
6,Iceland,0.938,82.9,19.2,12.5,"47,566",,,,,,
7,Sweden,0.937,82.7,18.8,12.4,"47,955",,,,,,
8,Singapore,0.935,83.5,16.3,11.5,"83,793",,,,,,
9,Netherlands,0.933,82.1,18,12.2,"50,013",,,,,,
10,Denmark,0.93,80.8,19.1,12.6,"48,836",,,,,,
11,Finland,0.925,81.7,19.3,12.4,"41,779",,,,,,
12,Canada,0.922,82.3,16.1,13.3,"43,602",,,,,,
13,New Zealand,0.921,82.1,18.8,12.7,"35,108",,,,,,
14,United Kingdom,0.92,81.2,17.4,13,"39,507",,,,,,
15,United States,0.92,78.9,16.3,13.4,"56,140",,,,,,
16,Belgium,0.919,81.5,19.7,11.8,"43,821",,,,,,
17,Liechtenstein,0.917,80.5,14.7,12.5,"99,732",,,,,,
18,Japan,0.915,84.5,15.2,12.8,"40,799",,,,,,
19,Austria,0.914,81.4,16.3,12.6,"46,231",,,,,,
20,Luxembourg,0.909,82.1,14.2,12.2,"65,543",,,,,,
21,Israel,0.906,82.8,16,13,"33,650",,,,,,
22,South Korea,0.906,82.8,16.4,12.2,"36,757",,,,,,
23,Slovenia,0.902,81.2,17.4,12.3,"32,143",,,,,,
24,Spain,0.893,83.4,17.9,9.8,"35,041",,,,,,
25,Czechia,0.891,79.2,16.8,12.7,"31,597",,,,,,
26,France,0.891,82.5,15.5,11.4,"40,511",,,,,,
27,Malta,0.885,82.4,15.9,11.3,"34,795",,,,,,
28,Italy,0.883,83.4,16.2,10.2,"36,141",,,,,,
29,Estonia,0.882,78.6,16.1,13,"30,379",,,,,,
30,Cyprus,0.873,80.8,14.7,12.1,"33,100",,,,,,
31,Greece,0.872,82.1,17.3,10.5,"24,909",,,,,,
32,Poland,0.872,78.5,16.4,12.3,"27,626",,,,,,
33,Lithuania,0.869,75.7,16.5,13,"29,775",,,,,,
34,United Arab Emirates,0.866,77.8,13.6,11,"66,912",,,,,,
35,Andorra,0.857,81.8,13.3,10.2,"48,641",,,,,,
36,Saudi Arabia,0.857,75,17,9.7,"49,338",,,,,,
37,Slovakia,0.857,77.4,14.5,12.6,"30,672",,,,,,
38,Latvia,0.854,75.2,16,12.8,"26,301",,,,,,
39,Portugal,0.85,81.9,16.3,9.2,"27,935",,,,,,
40,Qatar,0.848,80.1,12.2,9.7,"110,489",,,,,,
41,Chile,0.847,80,16.5,10.4,"21,972",,,,,,
42,Brunei,0.845,75.7,14.4,9.1,"76,389",,,,,,
43,Hungary,0.845,76.7,15.1,11.9,"27,144",,,,,,
44,Bahrain,0.838,77.2,15.3,9.4,"40,399",,,,,,
45,Croatia,0.837,78.3,15,11.4,"23,061",,,,,,
46,Oman,0.834,77.6,14.7,9.7,"37,039",,,,,,
47,Argentina,0.83,76.5,17.6,10.6,"17,611",,,,,,
48,Russia,0.824,72.4,15.5,12,"25,036",,,,,,
49,Belarus,0.817,74.6,15.4,12.3,"17,039",,,,,,
50,Kazakhstan,0.817,73.2,15.3,11.8,"22,168",,,,,,
51,Bulgaria,0.816,74.9,14.8,11.8,"19,646",,,,,,
52,Montenegro,0.816,76.8,15,11.4,"17,511",,,,,,
53,Romania,0.816,75.9,14.3,11,"23,906",,,,,,
54,Barbados,0.813,79.1,15.2,10.6,"15,912",,,,,,
55,Kuwait,0.808,75.4,13.8,7.3,"71,164",,,,,,
56,Uruguay,0.808,77.8,16.3,8.7,"19,435",,,,,,
57,Turkey,0.806,77.4,16.4,7.7,"24,905",,,,,,
58,Bahamas,0.805,73.8,12.8,11.5,"28,395",,,,,,
59,Malaysia,0.804,76,13.5,10.2,"27,227",,,,,,
60,Seychelles,0.801,73.3,15.5,9.7,"25,077",,,,,,
61,Serbia,0.799,75.8,14.8,11.2,"15,218",,,,,,
62,Trinidad and Tobago,0.799,73.4,13,11,"28,497",,,,,,
63,Iran,0.797,76.5,14.7,10,"18,166",,,,,,
64,Mauritius,0.796,74.9,15,9.4,"22,724",,,,,,
65,Panama,0.795,78.3,12.9,10.2,"20,455",,,,,,
66,Costa Rica,0.794,80.1,15.4,8.7,"14,790",,,,,,
67,Albania,0.791,78.5,15.2,10.1,"12,300",,,,,,
68,Georgia,0.786,73.6,15.4,12.8,"9,570",,,,,,
69,Sri Lanka,0.78,76.8,14,11.1,"11,611",,,,,,
70,Cuba,0.778,78.7,14.4,11.8,"7,811",,,,,,
71,Saint Kitts and Nevis,0.777,74.6,13.6,8.5,"26,770",,,,,,
72,Antigua and Barbuda,0.776,76.9,12.5,9.3,"22,201",,,,,,
73,Bosnia and Herzegovina,0.769,77.3,13.8,9.7,"12,690",,,,,,
74,Mexico,0.767,75,14.3,8.6,"17,628",,,,,,
75,Thailand,0.765,76.9,14.7,7.7,"16,129",,,,,,
76,Grenada,0.763,72.4,16.6,8.8,"12,684",,,,,,
77,Brazil,0.761,75.7,15.4,7.8,"14,068",,,,,,
78,Colombia,0.761,77.1,14.6,8.3,"12,896",,,,,,
79,Armenia,0.76,74.9,13.2,11.8,"9,277",,,,,,
80,Algeria,0.759,76.7,14.7,8,"13,639",,,,,,
81,North Macedonia,0.759,75.7,13.5,9.7,"12,874",,,,,,
82,Peru,0.759,76.5,13.8,9.2,"12,323",,,,,,
83,China,0.758,76.7,13.9,7.9,"16,127",,,,,,
84,Ecuador,0.758,76.8,14.9,9,"10,141",,,,,,
85,Azerbaijan,0.754,72.9,12.4,10.5,"15,240",,,,,,
86,Ukraine,0.75,72,15.1,11.3,"7,994",,,,,,
87,Dominican Republic,0.745,73.9,14.1,7.9,"15,074",,,,,,
88,Saint Lucia,0.745,76.1,13.9,8.5,"11,528",,,,,,
89,Tunisia,0.739,76.5,15.1,7.2,"10,677",,,,,,
90,Mongolia,0.735,69.7,14.2,10.2,"10,784",,,,,,
91,Lebanon,0.73,78.9,11.3,8.7,"11,136",,,,,,
92,Botswana,0.728,69.3,12.7,9.3,"15,951",,,,,,
93,Saint Vincent and the Grenadines,0.728,72.4,13.6,8.6,"11,746",,,,,,
94,Jamaica,0.726,74.4,13.1,9.8,"7,932",,,,,,
95,Venezuela,0.726,72.1,12.8,10.3,"9,070",,,,,,
96,Dominica,0.724,78.1,13,7.8,"9,245",,,,,,
97,Fiji,0.724,67.3,14.4,10.9,"9,110",,,,,,
98,Paraguay,0.724,74.1,12.7,8.5,"11,720",,,,,,
99,Suriname,0.724,71.6,12.9,9.1,"11,933",,,,,,
100,Jordan,0.723,74.4,11.9,10.5,"8,268",,,,,,
101,Belize,0.72,74.5,13.1,9.8,"7,136",,,,,,
102,Maldives,0.719,78.6,12.1,6.8,"12,549",,,,,,
103,Philippines,0.712,71.1,12.7,9.4,"9,540",,,,,,
104,Moldova,0.711,71.8,11.6,11.6,"6,833",,,,,,
105,Uzbekistan,0.71,71.6,12,11.5,"6,462",,,,,,
106,Libya,0.708,72.7,12.8,7.6,"11,685",,,,,,
107,Indonesia,0.707,71.5,12.9,8,"11,256",,,,,,
108,South Africa,0.705,63.9,13.7,10.2,"11,756",,,,,,
109,Bolivia,0.703,71.2,14,9,"6,849",,,,,,
110,Gabon,0.702,66.2,12.9,8.3,"15,794",,,,,,
111,Egypt,0.7,71.8,13.1,7.3,"10,744",,,,,,
112,Vietnam,0.693,75.3,12.7,8.2,"6,220",,,,,,
113,West Bank and Gaza,0.69,73.9,12.8,9.1,"5,314",,,,,,
114,Iraq,0.689,70.5,11.1,7.3,"15,365",,,,,,
115,Morocco,0.676,76.5,13.1,5.5,"7,480",,,,,,
116,Kyrgyzstan,0.674,71.3,13.4,10.9,"3,317",,,,,,
117,Guyana,0.67,69.8,11.5,8.5,"7,615",,,,,,
118,El Salvador,0.667,73.1,12,6.9,"6,973",,,,,,
119,Tajikistan,0.656,70.9,11.4,10.7,"3,482",,,,,,
120,Cabo Verde,0.651,72.8,11.9,6.2,"6,513",,,,,,
121,Guatemala,0.651,74.1,10.6,6.5,"7,378",,,,,,
122,Nicaragua,0.651,74.3,12.2,6.8,"4,790",,,,,,
123,India,0.647,69.4,12.3,6.5,"6,829",,,,,,
124,Namibia,0.645,63.4,12.6,6.9,"9,683",,,,,,
125,Timor-Leste,0.626,69.3,12.4,4.5,"7,527",,,,,,
126,Honduras,0.623,75.1,10.2,6.6,"4,258",,,,,,
127,Bhutan,0.617,71.5,12.1,3.1,"8,609",,,,,,
128,Bangladesh,0.614,72.3,11.2,6.1,"4,057",,,,,,
129,Sao Tome and Principe,0.609,70.2,12.7,6.4,"3,024",,,,,,
130,Congo (Brazzaville),0.608,64.3,11.6,6.5,"5,804",,,,,,
131,Eswatini,0.608,59.4,11.4,6.7,"9,359",,,,,,
132,Laos,0.604,67.6,11.1,5.2,"6,317",,,,,,
133,Ghana,0.596,63.8,11.5,7.2,"4,099",,,,,,
134,Zambia,0.591,63.5,12.1,7.1,"3,582",,,,,,
135,Equatorial Guinea,0.588,58.4,9.2,5.6,"17,796",,,,,,
136,Burma,0.584,66.9,10.3,5,"5,764",,,,,,
137,Cambodia,0.581,69.6,11.3,4.8,"3,597",,,,,,
138,Kenya,0.579,66.3,11.1,6.6,"3,052",,,,,,
139,Nepal,0.579,70.5,12.2,4.9,"2,748",,,,,,
140,Angola,0.574,60.8,11.8,5.1,"5,555",,,,,,
141,Cameroon,0.563,58.9,12.7,6.3,"3,291",,,,,,
142,Zimbabwe,0.563,61.2,10.5,8.3,"2,661",,,,,,
143,Pakistan,0.56,67.1,8.5,5.2,"5,190",,,,,,
144,Syria,0.549,71.8,8.9,5.1,"2,725",,,,,,
145,Papua New Guinea,0.543,64.3,10,4.6,"3,686",,,,,,
146,Comoros,0.538,64.1,11.2,4.9,"2,426",,,,,,
147,Rwanda,0.536,68.7,11.2,4.4,"1,959",,,,,,
148,Nigeria,0.534,54.3,9.7,6.5,"5,086",,,,,,
149,Tanzania,0.528,65,8,6,"2,805",,,,,,
150,Uganda,0.528,63,11.2,6.1,"1,752",,,,,,
151,Mauritania,0.527,64.7,8.5,4.6,"3,746",,,,,,
152,Madagascar,0.521,66.7,10.4,6.1,"1,404",,,,,,
153,Benin,0.52,61.5,12.6,3.8,"2,135",,,,,,
154,Lesotho,0.518,53.7,10.7,6.3,"3,244",,,,,,
155,Cote d'Ivoire,0.516,57.4,9.6,5.2,"3,589",,,,,,
156,Senegal,0.514,67.7,9,3.1,"3,256",,,,,,
157,Togo,0.513,60.8,12.6,4.9,"1,593",,,,,,
158,Sudan,0.507,65.1,7.7,3.7,"3,962",,,,,,
159,Haiti,0.503,63.7,9.5,5.4,"1,665",,,,,,
160,Afghanistan,0.496,64.5,10.1,3.9,"1,746",,,,,,
161,Djibouti,0.495,66.6,6.5,4,"3,601",,,,,,
162,Malawi,0.485,63.8,11,4.6,"1,159",,,,,,
163,Ethiopia,0.47,66.2,8.7,2.8,"1,782",,,,,,
164,Gambia,0.466,61.7,9.5,3.7,"1,490",,,,,,
165,Guinea,0.466,61.2,9,2.7,"2,211",,,,,,
166,Liberia,0.465,63.7,9.6,4.7,"1,040",,,,,,
167,Yemen,0.463,66.1,8.7,3.2,"1,433",,,,,,
168,Guinea-Bissau,0.461,58,10.5,3.3,"1,593",,,,,,
169,Congo (Kinshasa),0.459,60.4,9.7,6.8,800,,,,,,
170,Mozambique,0.446,60.2,9.7,3.5,"1,154",,,,,,
171,Sierra Leone,0.438,54.3,10.2,3.6,"1,381",,,,,,
172,Burkina Faso,0.434,61.2,8.9,1.6,"1,705",,,,,,
173,Eritrea,0.434,65.9,5,3.9,"1,708",,,,,,
174,Mali,0.427,58.9,7.6,2.4,"1,965",,,,,,
175,Burundi,0.423,61.2,11.3,3.1,660,,,,,,
176,South Sudan,0.413,57.6,5,4.8,"1,455",,,,,,
177,Chad,0.401,54,7.5,2.4,"1,716",,,,,,
178,Central African Republic,0.381,52.8,7.6,4.3,777,,,,,,
179,Niger,0.377,62,6.5,2,912,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,