Code,Name,Zip,Address,Tel
20404,阿南町,399-1511,長野県下伊那郡阿南町東條58-1,0260-22-2141
20407,阿智村,395-0303,長野県下伊那郡阿智村駒場483,0265-43-2220
20409,平谷村,395-0601,長野県下伊那郡平谷村354,0265-48-2211
20410,根羽村,395-0701,長野県下伊那郡根羽村2131-1,0265-49-2111
20411,下條村,399-2101,長野県下伊那郡下條村睦沢8801-1,0260-27-2311
20412,売木村,399-1689,長野県下伊那郡売木村968-1,0260-28-2311
20413,天龍村,399-1201,長野県下伊那郡天龍村平岡878,0260-32-2001
20414,泰阜村,399-1895,長野県下伊那郡泰阜村3236-1,0260-26-2111
20415,喬木村,395-1107,長野県下伊那郡喬木村6664,0265-33-2001
20416,豊丘村,399-3295,長野県下伊那郡豊丘村大字神稲3120,0265-35-3311
20417,大鹿村,399-3502,長野県下伊那郡大鹿村大字大河原354,0265-39-2001
20422,上松町,399-5603,長野県木曽郡上松町大字上松159番の4,0264-52-2001
20423,南木曽町,399-5301,長野県木曽郡南木曽町大字読書3668-1,0264-57-2001
20425,木祖村,399-6201,長野県木曽郡木祖村薮原1191-1,0264-36-2001
20429,王滝村,397-0201,長野県木曽郡王滝村3623,0264-48-2001
20430,大桑村,399-5503,長野県木曽郡大桑村長野880番地1,0264-55-3080
20432,木曽町,397-8588,長野県木曽郡木曽町福島2326-6,0264-22-3000
20446,麻績村,399-7701,長野県東筑摩郡麻績村麻3837,0263-67-3001
20448,生坂村,399-7201,長野県東筑摩郡生坂村5493-2,0263-69-3111
20450,山形村,390-1392,長野県東筑摩郡山形村2030-1,0263-98-3111
20451,朝日村,390-1188,長野県東筑摩郡朝日村大字古見1555-1,0263-99-2001
20452,筑北村,399-7501,長野県東筑摩郡筑北村西条4195,0263-66-2111
20481,池田町,399-8696,長野県北安曇郡池田町大字池田3203-6,0261-62-3131
20482,松川村,399-8501,長野県北安曇郡松川村76-5,0261-62-3111
20485,白馬村,399-9393,長野県北安曇郡白馬村大字北城7025,0261-72-5000
20486,小谷村,399-9494,長野県北安曇郡小谷村大字中小谷丙131,0261-82-2001
20521,坂城町,389-0692,長野県埴科郡坂城町大字坂城10050,0268-82-3111
20541,小布施町,381-0297,長野県上高井郡小布施町大字小布施1491-2,026-247-3111
20543,高山村,382-8510,長野県上高井郡高山村大字高井4972,026-245-1100
20561,山ノ内町,381-0498,長野県下高井郡山ノ内町大字平穏3352-1,0269-33-3111
20562,木島平村,389-2392,長野県下高井郡木島平村大字往郷914-6,0269-82-3111
20563,野沢温泉村,389-2592,長野県下高井郡野沢温泉村大字豊郷9817,0269-85-3111
20583,信濃町,389-1392,長野県上水内郡信濃町大字柏原428-2,026-255-3111
20588,小川村,381-3302,長野県上水内郡小川村大字高府8800-8,026-269-2323
20590,飯綱町,389-1293,長野県上水内郡飯綱町大字牟礼2795-1,026-253-2511
20602,栄村,389-2792,長野県下水内郡栄村大字北信3433,0269-87-3111
21201,岐阜市,500-8701,岐阜県ｓ岐阜市司町40番地1,058-265-4141
21202,大垣市,503-8601,岐阜県大垣市丸の内2-29,0584-81-4111
21203,高山市,506-8555,岐阜県高山市花岡町2-18,0577-32-3333
21204,多治見市,507-8703,岐阜県多治見市日ノ出町2-15,0572-22-1111
21205,関市,501-3894,岐阜県関市若草通3-1,0575-22-3131
21206,中津川市,508-8501,岐阜県中津川市かやの木町2-1,0573-66-1111
21207,美濃市,501-3792,岐阜県美濃市1350,0575-33-1122
21208,瑞浪市,509-6195,岐阜県瑞浪市上平町1-1,0572-68-2111
21209,羽島市,501-6292,岐阜県羽島市竹鼻町55,058-392-1111
21210,恵那市,509-7292,岐阜県恵那市長島町正家1-1-1,0573-26-2111
21211,美濃加茂市,505-8606,岐阜県美濃加茂市太田町3431-1,0574-25-2111
21212,土岐市,509-5192,岐阜県土岐市土岐津町土岐口2101,0572-54-1111
21213,各務原市,504-8555,岐阜県各務原市那加桜町1-69,058-383-1111
21214,可児市,509-0292,岐阜県可児市広見1-1,0574-62-1111
21215,山県市,501-2192,岐阜県山県市高木1000-1,0581-22-2111
21216,瑞穂市,501-0293,岐阜県瑞穂市別府1288,058-327-4111
21217,飛騨市,509-4292,岐阜県飛騨市古川町本町2-22,0577-73-2111
21218,本巣市,501-1292,岐阜県本巣市文殊324,0581-34-2511
21219,郡上市,501-4297,岐阜県郡上市八幡町島谷228,0575-67-1121
21220,下呂市,509-2295,岐阜県下呂市森960,0576-24-2222
21221,海津市,503-0695,岐阜県海津市海津町高須515,0584-53-1111
21302,岐南町,501-6197,岐阜県羽島郡岐南町八剣7-107,058-247-1331
21303,笠松町,501-6181,岐阜県羽島郡笠松町司町1,058-388-1111
21341,養老町,503-1392,岐阜県養老郡養老町高田798,0584-32-1100
21361,垂井町,503-2193,岐阜県不破郡垂井町宮代2957-11,0584-22-1151
21362,関ケ原町,503-1592,岐阜県不破郡関ケ原町大字関ケ原894-58,0584-43-1111
21381,神戸町,503-2392,岐阜県安八郡神戸町大字神戸1111,0584-27-3111
21382,輪之内町,503-0292,岐阜県安八郡輪之内町四郷2530-1,0584-69-3111
21383,安八町,503-0198,岐阜県安八郡安八町氷取161,0584-64-3111
21401,揖斐川町,501-0692,岐阜県揖斐郡揖斐川町三輪133,0585-22-2111
21403,大野町,501-0592,岐阜県揖斐郡大野町大字大野80,0585-34-1111
21404,池田町,503-2492,岐阜県揖斐郡池田町六之井1468-1,0585-45-3111
21421,北方町,501-0492,岐阜県本巣郡北方町長谷川1-1,058-323-1111
21501,坂祝町,505-8501,岐阜県加茂郡坂祝町取組46-18,0574-26-7111
21502,富加町,501-3392,岐阜県加茂郡富加町滝田1511,0574-54-2111
21503,川辺町,509-0393,岐阜県加茂郡川辺町中川辺1518-4,0574-53-2511
21504,七宗町,509-0492,岐阜県加茂郡七宗町上麻生2442-3,0574-48-1111
21505,八百津町,505-0392,岐阜県加茂郡八百津町八百津3903-2,0574-43-2111
21506,白川町,509-1192,岐阜県加茂郡白川町河岐715,0574-72-1311
21507,東白川村,509-1392,岐阜県加茂郡東白川村神土548,0574-78-3111
21521,御嵩町,505-0192,岐阜県可児郡御嵩町御嵩1239-1,0574-67-2111
21604,白川村,501-5692,岐阜県大野郡白川村鳩谷517,05769-6-1311
22100,静岡市,420-8602,静岡県静岡市葵区追手町5-1,054-254-2111
22101,葵区,420-8602,静岡県静岡市葵区追手町5-1,054-254-2115
22102,駿河区,422-8550,静岡県静岡市駿河区南八幡町10-40,054-202-5811
22103,清水区,424-8701,静岡県静岡市清水区旭町6-8,054-354-2111
22130,浜松市,430-8652,静岡県浜松市中区元城町103-2,053-457-2111
22131,中区,430-8652,静岡県浜松市中区元城町103-2,053-457-2111
22132,東区,435-8686,静岡県浜松市東区流通元町20-3,053-424-0111
22133,西区,431-0193,静岡県浜松市西区雄踏1-31-1,053-597-1111
22134,南区,430-0898,静岡県浜松市南区江之島町600-1,053-425-1111
22135,北区,431-1395,静岡県浜松市北区細江町気賀305,053-523-1111
22136,浜北区,434-8550,静岡県浜松市浜北区貴布祢3000,053-587-3111
22137,天竜区,431-3392,静岡県浜松市天竜区二俣町二俣481,053-926-1111
22203,沼津市,410-8601,静岡県沼津市御幸町16-1,055-931-2500
22205,熱海市,413-8550,静岡県熱海市中央町1-1,0557-86-6000
22206,三島市,411-8666,静岡県三島市北田町4-47,055-975-3111
22207,富士宮市,418-8601,静岡県富士宮市弓沢町150,0544-22-1111
22208,伊東市,414-8555,静岡県伊東市大原二丁目1-1,0557-36-0111
22209,島田市,427-8501,静岡県島田市中央町1-1,0547-37-5111
22210,富士市,417-8601,静岡県富士市永田町1-100,0545-51-0123
22211,磐田市,438-8650,静岡県磐田市国府台3-1,0538-37-2111
22212,焼津市,425-8502,静岡県焼津市本町2-16-32,054-626-1111
22213,掛川市,436-8650,静岡県掛川市長谷一丁目1番地の1,0537-21-1111
22214,藤枝市,426-8722,静岡県藤枝市岡出山1-11-1,054-643-3111
22215,御殿場市,412-8601,静岡県御殿場市萩原483,0550-83-1212
22216,袋井市,437-8666,静岡県袋井市新屋1-1-1,0538-43-2111
22219,下田市,415-8501,静岡県下田市東本郷1-5-18,0558-22-2211
22220,裾野市,410-1192,静岡県裾野市佐野1059,055-992-1111
22221,湖西市,431-0492,静岡県湖西市吉美3268,053-576-1111
22222,伊豆市,410-2413,静岡県伊豆市小立野38-2,0558-72-1111
22223,御前崎市,437-1692,静岡県御前崎市池新田5585,0537-85-1111
22224,菊川市,439-8650,静岡県菊川市堀之内61,0537-35-2111
22225,伊豆の国市,410-2292,静岡県伊豆の国市長岡340-1,055-948-1411
22226,牧之原市,421-0495,静岡県牧之原市静波447-1,0548-23-0001
22301,東伊豆町,413-0411,静岡県賀茂郡東伊豆町稲取3354,0557-95-1100
22302,河津町,413-0595,静岡県賀茂郡河津町田中212-2,0558-34-1111
22304,南伊豆町,415-0392,静岡県賀茂郡南伊豆町下賀茂315-1,0558-62-1111
22305,松崎町,410-3696,静岡県賀茂郡松崎町宮内301-1,0558-42-1111
22306,西伊豆町,410-3514,静岡県賀茂郡西伊豆町仁科401-1,0558-52-1111
22325,函南町,419-0192,静岡県田方郡函南町平井717-13,055-978-2250
22341,清水町,411-8650,静岡県駿東郡清水町堂庭210-1,055-973-1111
22342,長泉町,411-8668,静岡県駿東郡長泉町中土狩828,055-989-5500
22344,小山町,410-1395,静岡県駿東郡小山町藤曲57-2,0550-76-1111
22424,吉田町,421-0395,静岡県榛原郡吉田町住吉87,0548-33-1111
22429,川根本町,428-0313,静岡県榛原郡川根本町上長尾627,0547-56-1111
22461,森町,437-0293,静岡県周智郡森町森2101-1,0538-85-2111
23100,名古屋市,460-8508,愛知県名古屋市中区三の丸3-1-1,052-961-1111
23101,千種区,464-8644,愛知県名古屋市千種区覚王山通8-37,052-762-3111
23102,東区,461-8640,愛知県名古屋市東区筒井1-7-74,052-935-2271
23103,北区,462-8511,愛知県名古屋市北区清水4-17-1,052-911-3131
23104,西区,451-8508,愛知県名古屋市西区花の木二丁目18-1,052-521-5311
23105,中村区,453-8501,愛知県名古屋市中村区竹橋町36-31,052-451-1241
23106,中区,460-8447,愛知県名古屋市中区栄4-1-8,052-241-3601
23107,昭和区,466-8585,愛知県名古屋市昭和区阿由知通3-19,052-731-1511
23108,瑞穂区,467-8531,愛知県名古屋市瑞穂区瑞穂通3-32,052-841-1521
23109,熱田区,456-8501,愛知県名古屋市熱田区神宮3-1-15,052-681-1431
23110,中川区,454-8501,愛知県名古屋市中川区高畑1-223,052-362-1111
23111,港区,455-8520,愛知県名古屋市港区港明1-12-20,052-651-3251
23112,南区,457-8508,愛知県名古屋市南区前浜通3-10,052-811-5161
23113,守山区,463-8510,愛知県名古屋市守山区小幡1-3-1,052-793-3434
23114,緑区,458-8585,愛知県名古屋市緑区青山2-15,052-621-2111
23115,名東区,465-8508,愛知県名古屋市名東区上社2-50,052-773-1111
23116,天白区,468-8510,愛知県名古屋市天白区島田2-201,052-803-1111
23201,豊橋市,440-8501,愛知県豊橋市今橋町1,0532-51-2111
23202,岡崎市,444-8601,愛知県岡崎市十王町2-9,0564-23-6000
23203,一宮市,491-8501,愛知県一宮市本町2-5-6,0586-28-8100
23204,瀬戸市,489-8701,愛知県瀬戸市追分町64-1,0561-82-7111
23205,半田市,475-8666,愛知県半田市東洋町2-1,0569-21-3111
23206,春日井市,486-8686,愛知県春日井市鳥居松町5-44,0568-81-5111
23207,豊川市,442-8601,愛知県豊川市諏訪1-1,0533-89-2111
23208,津島市,496-8686,愛知県津島市立込町2-21,0567-24-1111
23209,碧南市,447-8601,愛知県碧南市松本町28,0566-41-3311
23210,刈谷市,448-8501,愛知県刈谷市東陽町1-1,0566-23-1111
23211,豊田市,471-8501,愛知県豊田市西町3-60,0565-31-1212
23212,安城市,446-8501,愛知県安城市桜町18-23,0566-76-1111
23213,西尾市,445-8501,愛知県西尾市寄住町下田22,0563-56-2111
23214,蒲郡市,443-8601,愛知県蒲郡市旭町17-1,0533-66-1111
23215,犬山市,484-8501,愛知県犬山市大字犬山字東畑36,0568-61-1800
23216,常滑市,479-8610,愛知県常滑市飛香台3丁目3番地の5,0569-35-5111
23217,江南市,483-8701,愛知県江南市赤童子町大堀90,0587-54-1111
23219,小牧市,485-8650,愛知県小牧市堀の内3-1,0568-72-2101
23220,稲沢市,492-8269,愛知県稲沢市稲府町1,0587-32-1111
23221,新城市,441-1392,愛知県新城市字東入船115,0536-23-1111
23222,東海市,476-8601,愛知県東海市中央町1-1,0562-33-1111
23223,大府市,474-8701,愛知県大府市中央町5-70,0562-47-2111
23224,知多市,478-8601,愛知県知多市緑町1,0562-33-3151
23225,知立市,472-8666,愛知県知立市広見3-1,0566-83-1111
23226,尾張旭市,488-8666,愛知県尾張旭市東大道町原田2600-1,0561-53-2111
23227,高浜市,444-1398,愛知県高浜市青木町4-1-2,0566-52-1111
23228,岩倉市,482-8686,愛知県岩倉市栄町1-66,0587-66-1111
23229,豊明市,470-1195,愛知県豊明市新田町子持松1-1,0562-92-1111
23230,日進市,470-0192,愛知県日進市蟹甲町池下268,0561-73-7111
23231,田原市,441-3492,愛知県田原市田原町南番場30-1,0531-22-1111
23232,愛西市,496-8555,愛知県愛西市稲葉町米野308,0567-26-8111
23233,清須市,452-8569,愛知県清須市須ケ口1238,052-400-2911
23234,北名古屋市,481-8531,愛知県北名古屋市西之保清水田15,0568-22-1111
23235,弥富市,498-8501,愛知県弥富市前ケ須町南本田335,0567-65-1111
23236,みよし市,470-0295,愛知県みよし市三好町小坂50,0561-32-2111
23237,あま市,490-1292,愛知県あま市木田戌亥18-1,052-444-1001
23238,長久手市,480-1196,愛知県長久手市岩作城の内60番地1,0561-63-1111
23302,東郷町,470-0198,愛知県愛知郡東郷町大字春木字羽根穴1,0561-38-3111
23342,豊山町,480-0292,愛知県西春日井郡豊山町大字豊場字新栄260,0568-28-0001
23361,大口町,480-0144,愛知県丹羽郡大口町下小口七丁目155,0587-95-1111
23362,扶桑町,480-0102,愛知県丹羽郡扶桑町大字高雄字天道330,0587-93-1111
23424,大治町,490-1192,愛知県海部郡大治町大字馬島字大門西1-1,052-444-2711
23425,蟹江町,497-8601,愛知県海部郡蟹江町学戸3-1,0567-95-1111
23427,飛島村,490-1436,愛知県海部郡飛島村竹之郷3-1,0567-52-1231
23441,阿久比町,470-2292,愛知県知多郡阿久比町大字卯坂字殿越50,0569-48-1111
23442,東浦町,470-2192,愛知県知多郡東浦町大字緒川字政所20,0562-83-3111
23445,南知多町,470-3495,愛知県知多郡南知多町大字豊浜字貝ヶ坪18,0569-65-0711
23446,美浜町,470-2492,愛知県知多郡美浜町大字河和字北田面106,0569-82-1111
23447,武豊町,470-2392,愛知県知多郡武豊町字長尾山2,0569-72-1111
23501,幸田町,444-0192,愛知県額田郡幸田町大字菱池字元林1-1,0564-62-1111
23561,設楽町,441-2301,愛知県北設楽郡設楽町田口字辻前14,0536-62-0511
23562,東栄町,449-0292,愛知県北設楽郡東栄町大字本郷字上前畑25,0536-76-0501
23563,豊根村,449-0403,愛知県北設楽郡豊根村下黒川字蕨平2,0536-85-1311
24201,津市,514-8611,三重県津市西丸之内23-1,059-229-3105
24202,四日市市,510-8601,三重県四日市市諏訪町1-5,059-354-8104
24203,伊勢市,516-8601,三重県伊勢市岩渕1-7-29,0596-21-5520
24204,松阪市,515-8515,三重県松阪市殿町1340-1,0598-53-4312
24205,桑名市,511-8601,三重県桑名市中央町2-37,0594-24-1136
24207,鈴鹿市,513-8701,三重県鈴鹿市神戸1-18-18,059-382-1100
24208,名張市,518-0492,三重県名張市鴻之台1番町1番地,0595-63-7402
24209,尾鷲市,519-3696,三重県尾鷲市中央町10-43,0597-23-8132
24210,亀山市,519-0195,三重県亀山市本丸町577,0595-82-1111
24211,鳥羽市,517-0011,三重県鳥羽市鳥羽三丁目1番1号,0599-25-1112
24212,熊野市,519-4392,三重県熊野市井戸町796,0597-89-4111
24214,いなべ市,511-0498,三重県いなべ市北勢町阿下喜31,0594-86-7745
24215,志摩市,517-0592,三重県志摩市阿児町鵜方3098-22,0599-44-0001
24216,伊賀市,518-8501,三重県伊賀市四十九町3184,0595-22-9611
24303,木曽岬町,498-8503,三重県桑名郡木曽岬町大字西対海地251,0567-68-6100
24324,東員町,511-0295,三重県員弁郡東員町大字山田1600,0594-86-2800
24341,菰野町,510-1292,三重県三重郡菰野町大字潤田1250,059-391-1111
24343,朝日町,510-8522,三重県三重郡朝日町大字小向893,059-377-5651
24344,川越町,510-8588,三重県三重郡川越町大字豊田一色280,059-366-7113
24441,多気町,519-2181,三重県多気郡多気町相可1600,0598-38-1111
24442,明和町,515-0332,三重県多気郡明和町大字馬之上945,0596-52-7111
24443,大台町,519-2404,三重県多気郡大台町佐原750,0598-82-3781
24461,玉城町,519-0495,三重県度会郡玉城町田丸114-2,0596-58-8200
24470,度会町,516-2195,三重県度会郡度会町棚橋1215-1,0596-62-1111
24471,大紀町,519-2703,三重県度会郡大紀町滝原1610-1,0598-86-2212
24472,南伊勢町,516-0194,三重県度会郡南伊勢町五ヶ所浦3057,0599-66-1111
24543,紀北町,519-3292,三重県北牟婁郡紀北町東長島769番地1,0597-46-3113
24561,御浜町,519-5292,三重県南牟婁郡御浜町大字阿田和6120-1,05979-3-0505
24562,紀宝町,519-5701,三重県南牟婁郡紀宝町鵜殿324,0735-33-0333
25201,大津市,520-8575,滋賀県大津市御陵町3-1,077-523-1234
25202,彦根市,522-8501,滋賀県彦根市元町4-2,0749-22-1411
25203,長浜市,526-8501,滋賀県長浜市八幡東町632,0749-62-4111
25204,近江八幡市,523-8501,滋賀県近江八幡市桜宮町236,0748-33-3111
25206,草津市,525-8588,滋賀県草津市草津3-13-30,077-563-1234
25207,守山市,524-8585,滋賀県守山市吉身2-5-22,077-583-2525
25208,栗東市,520-3088,滋賀県栗東市安養寺1-13-33,077-553-1234
25209,甲賀市,528-8502,滋賀県甲賀市水口町水口6053,0748-65-0650
25210,野洲市,520-2395,滋賀県野洲市小篠原2100-1,077-587-1121
25211,湖南市,520-3288,滋賀県湖南市中央1-1,0748-72-1290
25212,高島市,520-1592,滋賀県高島市新旭町北畑565,0740-25-8000
25213,東近江市,527-8527,滋賀県東近江市八日市緑町10-5,0748-24-1234
25214,米原市,521-8501,滋賀県米原市米原1016,0749-52-1551
25383,日野町,529-1698,滋賀県蒲生郡日野町河原1-1,0748-52-1211
25384,竜王町,520-2592,滋賀県蒲生郡竜王町大字小口3,0748-58-3700
25425,愛荘町,529-1380,滋賀県愛知郡愛荘町愛知川72,0749-42-4111
25441,豊郷町,529-1169,滋賀県犬上郡豊郷町石畑375,0749-35-8111
25442,甲良町,522-0244,滋賀県犬上郡甲良町大字在士353-1,0749-38-3311
25443,多賀町,522-0341,滋賀県犬上郡多賀町大字多賀324,0749-48-8111
26100,京都市,604-8571,京都府京都市中京区寺町通御池上る上本能寺前町488,075-222-3111
26201,福知山市,620-8501,京都府福知山市字内記13-1,0773-22-6111
26202,舞鶴市,625-8555,京都府舞鶴市字北吸1044,0773-62-2300
26203,綾部市,623-8501,京都府綾部市若竹町8-1,0773-42-3280
26204,宇治市,611-8501,京都府宇治市宇治琵琶33,0774-22-3141
26205,宮津市,626-8501,京都府宮津市字柳繩手345-1,0772-22-2121
26206,亀岡市,621-8501,京都府亀岡市安町野々神8,0771-22-3131
26207,城陽市,610-0195,京都府城陽市寺田東ノ口16・17,0774-52-1111
26208,向日市,617-8665,京都府向日市寺戸町中野20,075-931-1111
26209,長岡京市,617-8501,京都府長岡京市開田1-1-1,075-951-2121
26210,八幡市,614-8501,京都府八幡市八幡園内75,075-983-1111
26211,京田辺市,610-0393,京都府京田辺市田辺80,0774-63-1122
26212,京丹後市,627-8567,京都府京丹後市峰山町杉谷889,0772-69-0001
26213,南丹市,622-8651,京都府南丹市園部町小桜町47,0771-68-0001
26214,木津川市,619-0286,京都府木津川市木津南垣外110-9,0774-72-0501
26303,大山崎町,618-8501,京都府乙訓郡大山崎町字円明寺小字夏目3,075-956-2101
26322,久御山町,613-8585,京都府久世郡久御山町島田ミスノ38,075-631-6111
26343,井手町,610-0302,京都府綴喜郡井手町大字井手小字南玉水67,0774-82-2001
26344,宇治田原町,610-0289,京都府綴喜郡宇治田原町大字立川小字坂口18番地の1,0774-88-2250
26364,笠置町,619-1303,京都府相楽郡笠置町大字笠置小字西通90-1,0743-95-2301
26365,和束町,619-1295,京都府相楽郡和束町大字釜塚小字生水14-2,0774-78-3001
26366,精華町,619-0285,京都府相楽郡精華町南稲八妻北尻70,0774-94-2004
26367,南山城村,619-1411,京都府相楽郡南山城村北大河原小字久保14-1,0743-93-0101
26407,京丹波町,622-0292,京都府船井郡京丹波町蒲生蒲生野487番地1,0771-82-0200
26463,伊根町,626-0493,京都府与謝郡伊根町字日出651,0772-32-0501
26465,与謝野町,629-2292,京都府与謝郡与謝野町字岩滝1798-1,0772-43-9000
27100,大阪市,530-8201,大阪府大阪市北区中之島1-3-20,06-6208-8181
27140,堺市,590-0078,大阪府堺市堺区南瓦町3-1,072-233-1101
27202,岸和田市,596-8510,大阪府岸和田市岸城町7-1,072-423-2121
27203,豊中市,561-8501,大阪府豊中市中桜塚3-1-1,06-6858-5050
27204,池田市,563-8666,大阪府池田市城南1-1-1,072-752-1111
27205,吹田市,564-8550,大阪府吹田市泉町1-3-40,06-6384-1231
27206,泉大津市,595-8686,大阪府泉大津市東雲町9-12,0725-33-1131
27207,高槻市,569-0067,大阪府高槻市桃園町2-1,072-674-7111
27208,貝塚市,597-8585,大阪府貝塚市畠中1-17-1,072-423-2151
27209,守口市,570-8666,大阪府守口市京阪本通2-5-5,06-6992-1221
27210,枚方市,573-8666,大阪府枚方市大垣内町2-1-20,072-841-1221
27211,茨木市,567-8505,大阪府茨木市駅前3-8-13,072-622-8121
27212,八尾市,581-0003,大阪府八尾市本町1-1-1,072-991-3881
27213,泉佐野市,598-8550,大阪府泉佐野市市場東1-295-3,072-463-1212
27214,富田林市,584-8511,大阪府富田林市常盤町1-1,0721-25-1000
27215,寝屋川市,572-8555,大阪府寝屋川市本町1-1,072-824-1181
27216,河内長野市,586-8501,大阪府河内長野市原町1-1-1,0721-53-1111
27217,松原市,580-8501,大阪府松原市阿保1-1-1,072-334-1550
27218,大東市,574-8555,大阪府大東市谷川1-1-1,072-872-2181
27219,和泉市,594-8501,大阪府和泉市府中町2-7-5,0725-41-1551
27220,箕面市,562-0003,大阪府箕面市西小路4-6-1,072-723-2121
27221,柏原市,582-8555,大阪府柏原市安堂町1-55,072-972-1501
27222,羽曳野市,583-8585,大阪府羽曳野市誉田4-1-1,072-958-1111
27223,門真市,571-8585,大阪府門真市中町1-1,06-6902-1231
27224,摂津市,566-8555,大阪府摂津市三島1-1-1,06-6383-1111
27225,高石市,592-8585,大阪府高石市加茂4-1-1,072-265-1001
27226,藤井寺市,583-8583,大阪府藤井寺市岡1-1-1,072-939-1111
27227,東大阪市,577-8521,大阪府東大阪市荒本北1-1-1,06-4309-3000
27228,泉南市,590-0592,大阪府泉南市樽井1-1-1,072-483-0001
27229,四條畷市,575-8501,大阪府四條畷市中野本町1-1,072-877-2121
27230,交野市,576-8501,大阪府交野市私部1-1-1,072-892-0121
27231,大阪狭山市,589-8501,大阪府大阪狭山市狭山1-2384-1,072-366-0011
27232,阪南市,599-0292,大阪府阪南市尾崎町35-1,072-471-5678
27301,島本町,618-8570,大阪府三島郡島本町桜井2-1-1,075-961-5151
27321,豊能町,563-0292,大阪府豊能郡豊能町余野414-1,072-739-0001
27322,能勢町,563-0392,大阪府豊能郡能勢町宿野866,072-734-0001
27341,忠岡町,595-0805,大阪府泉北郡忠岡町忠岡東1-34-1,0725-22-1122
27361,熊取町,590-0495,大阪府泉南郡熊取町野田1-1-1,072-452-1001
27362,田尻町,598-8588,大阪府泉南郡田尻町大字嘉祥寺375-1,072-466-1000
27366,岬町,599-0392,大阪府泉南郡岬町深日2000-1,072-492-2775
27381,太子町,583-8580,大阪府南河内郡太子町大字山田88,0721-98-0300
27382,河南町,585-8585,大阪府南河内郡河南町大字白木1359-6,0721-93-2500
27383,千早赤阪村,585-8501,大阪府南河内郡千早赤阪村大字水分180,0721-72-0081
28100,神戸市,650-8570,兵庫県神戸市中央区加納町6-5-1,078-331-8181
28101,東灘区,658-8570,兵庫県神戸市東灘区住吉東町5-2-1,078-841-4131
28102,灘区,657-8570,兵庫県神戸市灘区桜口町4-2-1,078-843-7001
28105,兵庫区,652-8570,兵庫県神戸市兵庫区荒田町1-21-1,078-511-2111
