Code,Name,Zip,Address,Tel
28106,長田区,653-8570,兵庫県神戸市長田区北町3-4-3,078-579-2311
28107,須磨区,654-8570,兵庫県神戸市須磨区大黒町4-1-1,078-731-4341
28108,垂水区,655-8570,兵庫県神戸市垂水区日向1-5-1,078-708-5151
28109,北区,651-1114,兵庫県神戸市北区鈴蘭台北町1-9-1,078-593-1111
28110,中央区,651-8570,兵庫県神戸市中央区東町115番地,078-335-7511
28111,西区,651-2295,兵庫県神戸市西区糀台5丁目4-1,078-333-3330
28201,姫路市,670-8501,兵庫県姫路市安田4-1,079-221-2111
28202,尼崎市,660-8501,兵庫県尼崎市東七松町1-23-1,06-6375-5639
28203,明石市,673-8686,兵庫県明石市中崎1-5-1,078-912-1111
28204,西宮市,662-8567,兵庫県西宮市六湛寺町10-3,0798-35-3151
28205,洲本市,656-8686,兵庫県洲本市本町3-4-10,0799-22-3321
28206,芦屋市,659-8501,兵庫県芦屋市精道町7-6,0797-31-2121
28207,伊丹市,664-8503,兵庫県伊丹市千僧1-1,072-783-1234
28208,相生市,678-8585,兵庫県相生市旭1-1-3,0791-23-7111
28209,豊岡市,668-8666,兵庫県豊岡市中央町2-4,0796-23-1111
28210,加古川市,675-8501,兵庫県加古川市加古川町北在家2000,079-421-2000
28212,赤穂市,678-0292,兵庫県赤穂市加里屋81,0791-43-3201
28213,西脇市,677-8511,兵庫県西脇市下戸田128-1,0795-22-3111
28214,宝塚市,665-8665,兵庫県宝塚市東洋町1-1,0797-71-1141
28215,三木市,673-0492,兵庫県三木市上の丸町10番30号,0794-82-2000
28216,高砂市,676-8501,兵庫県高砂市荒井町千鳥1-1-1,079-442-2101
28217,川西市,666-8501,兵庫県川西市中央町12-1,072-740-1111
28218,小野市,675-1380,兵庫県小野市中島町531,0794-63-1000
28219,三田市,669-1595,兵庫県三田市三輪2-1-1,079-563-1111
28220,加西市,675-2395,兵庫県加西市北条町横尾1000,0790-42-1110
28221,丹波篠山市,669-2397,兵庫県丹波篠山市北新町41,079-552-1111
28222,養父市,667-8651,兵庫県養父市八鹿町八鹿1675,079-662-3161
28223,丹波市,669-3692,兵庫県丹波市氷上町成松字甲賀1,0795-82-1001
28224,南あわじ市,656-0492,兵庫県南あわじ市市善光寺22番地1,0799-43-5001
28225,朝来市,669-5292,兵庫県朝来市和田山町東谷213-1,079-672-3301
28226,淡路市,656-2292,兵庫県淡路市生穂新島8,0799-64-0001
28227,宍粟市,671-2593,兵庫県宍粟市山崎町中広瀬133番地6,0790-63-3000
28228,加東市,673-1493,兵庫県加東市社50,0795-42-3301
28229,たつの市,679-4192,兵庫県たつの市龍野町富永1005-1,0791-64-3131
28301,猪名川町,666-0292,兵庫県川辺郡猪名川町上野字北畑11-1,072-766-0001
28365,多可町,679-1192,兵庫県多可郡多可町中区中村町123,0795-32-2380
28381,稲美町,675-1115,兵庫県加古郡稲美町国岡1-1,079-492-1212
28382,播磨町,675-0182,兵庫県加古郡播磨町東本荘1-5-30,079-435-0355
28442,市川町,679-2392,兵庫県神崎郡市川町西川辺165-3,0790-26-1010
28443,福崎町,679-2280,兵庫県神崎郡福崎町南田原3116-1,0790-22-0560
28446,神河町,679-3116,兵庫県神崎郡神河町寺前64,0790-34-0001
28464,太子町,671-1592,兵庫県揖保郡太子町鵤280-1,079-277-1010
28481,上郡町,678-1292,兵庫県赤穂郡上郡町大持278,0791-52-1111
28501,佐用町,679-5380,兵庫県佐用郡佐用町佐用2611-1,0790-82-2521
28585,香美町,669-6592,兵庫県美方郡香美町香住区香住870-1,0796-36-1111
28586,新温泉町,669-6792,兵庫県美方郡新温泉町浜坂2673-1,0796-82-3111
29201,奈良市,630-8580,奈良県奈良市二条大路南一丁目1-1,0742-36-4894
29202,大和高田市,635-8511,奈良県大和高田市大字大中98番地4,0745-22-1101
29203,大和郡山市,639-1198,奈良県大和郡山市北郡山町248-4,0743-53-1151
29204,天理市,632-8555,奈良県天理市川原城町605,0743-63-1001
29205,橿原市,634-8586,奈良県橿原市八木町1-1-18,0744-22-4001
29206,桜井市,633-8585,奈良県桜井市大字粟殿432-1,0744-42-9111
29207,五條市,637-8501,奈良県五條市岡口1丁目3番1号,0747-22-4001
29208,御所市,639-2298,奈良県御所市1-3,0745-62-3001
29209,生駒市,630-0288,奈良県生駒市東新町8-38,0743-74-1111
29210,香芝市,639-0292,奈良県香芝市本町1397,0745-76-2001
29211,葛城市,639-2195,奈良県葛城市柿本166,0745-69-3001
29212,宇陀市,633-0292,奈良県宇陀市榛原下井足17-3,0745-82-8000
29322,山添村,630-2344,奈良県山辺郡山添村大字大西151,0743-85-0041
29342,平群町,636-8585,奈良県生駒郡平群町吉新1-1-1,0745-45-1001
29343,三郷町,636-8535,奈良県生駒郡三郷町勢野西1-1-1,0745-73-2101
29344,斑鳩町,636-0198,奈良県生駒郡斑鳩町法隆寺西3-7-12,0745-74-1001
29345,安堵町,639-1095,奈良県生駒郡安堵町大字東安堵958,0743-57-1511
29361,川西町,636-0202,奈良県磯城郡川西町大字結崎28-1,0745-44-2211
29362,三宅町,636-0213,奈良県磯城郡三宅町大字伴堂689,0745-44-2001
29363,田原本町,636-0392,奈良県磯城郡田原本町890-1,0744-32-2901
29385,曽爾村,633-1212,奈良県宇陀郡曽爾村大字今井495-1,0745-94-2101
29386,御杖村,633-1302,奈良県宇陀郡御杖村大字菅野368,0745-95-2001
29401,高取町,635-0154,奈良県高市郡高取町大字観覚寺990-1,0744-52-3334
29402,明日香村,634-0111,奈良県高市郡明日香村大字岡55,0744-54-2001
29424,上牧町,639-0293,奈良県北葛城郡上牧町大字上牧3350,0745-76-1001
29425,王寺町,636-8511,奈良県北葛城郡王寺町王寺2-1-23,0745-73-2001
29426,広陵町,635-8515,奈良県北葛城郡広陵町大字南郷583-1,0745-55-1001
29427,河合町,636-8501,奈良県北葛城郡河合町池部1-1-1,0745-57-0200
29441,吉野町,639-3192,奈良県吉野郡吉野町大字上市80-1,0746-32-3081
29442,大淀町,638-8501,奈良県吉野郡大淀町大字桧垣本2090,0747-52-5501
29443,下市町,638-8510,奈良県吉野郡下市町大字下市1960,0747-52-0001
29444,黒滝村,638-0292,奈良県吉野郡黒滝村大字寺戸77,0747-62-2031
29446,天川村,638-0392,奈良県吉野郡天川村大字沢谷60,0747-63-0321
29447,野迫川村,648-0392,奈良県吉野郡野迫川村大字北股84,0747-37-2101
29449,十津川村,637-1333,奈良県吉野郡十津川村大字小原225-1,0746-62-0001
29450,下北山村,639-3803,奈良県吉野郡下北山村大字寺垣内983,07468-6-0001
29451,上北山村,639-3701,奈良県吉野郡上北山村大字河合330,07468-2-0001
29452,川上村,639-3594,奈良県吉野郡川上村大字迫1335-7,0746-52-0111
29453,東吉野村,633-2492,奈良県吉野郡東吉野村大字小川99,0746-42-0441
30201,和歌山市,640-8511,和歌山県和歌山市七番丁23,073-432-0001
30202,海南市,642-8501,和歌山県海南市南赤坂11,073-482-4111
30203,橋本市,648-8585,和歌山県橋本市東家1-1-1,0736-33-1111
30204,有田市,649-0392,和歌山県有田市箕島50,0737-83-1111
30205,御坊市,644-8686,和歌山県御坊市薗350,0738-22-4111
30206,田辺市,646-8545,和歌山県田辺市新屋敷町1,0739-22-5300
30207,新宮市,647-8555,和歌山県新宮市春日1-1,0735-23-3333
30208,紀の川市,649-6492,和歌山県紀の川市西大井338,0736-77-2511
30209,岩出市,649-6292,和歌山県岩出市西野209,0736-62-2141
30304,紀美野町,640-1192,和歌山県海草郡紀美野町動木287,073-489-2430
30341,かつらぎ町,649-7192,和歌山県伊都郡かつらぎ町大字丁ノ町2160,0736-22-0300
30343,九度山町,648-0198,和歌山県伊都郡九度山町大字九度山1190,0736-54-2019
30344,高野町,648-0281,和歌山県伊都郡高野町大字高野山636,0736-56-3000
30361,湯浅町,643-0002,和歌山県有田郡湯浅町大字青木668-1,0737-63-2525
30362,広川町,643-0071,和歌山県有田郡広川町大字広1500,0737-63-1122
30366,有田川町,643-0021,和歌山県有田郡有田川町下津野2018-4,0737-52-2111
30381,美浜町,644-0044,和歌山県日高郡美浜町大字和田1138-278,0738-22-4123
30382,日高町,649-1213,和歌山県日高郡日高町大字高家626,0738-63-2051
30383,由良町,649-1111,和歌山県日高郡由良町大字里1220-1,0738-65-0200
30390,印南町,649-1534,和歌山県日高郡印南町大字印南2570,0738-42-0120
30391,みなべ町,645-0002,和歌山県日高郡みなべ町芝742,0739-72-2015
30392,日高川町,649-1324,和歌山県日高郡日高川町大字土生160,0738-22-1700
30401,白浜町,649-2211,和歌山県西牟婁郡白浜町1600,0739-43-5555
30404,上富田町,649-2192,和歌山県西牟婁郡上富田町朝来763,0739-47-0550
30406,すさみ町,649-2621,和歌山県西牟婁郡すさみ町周参見4089,0739-55-2004
30421,那智勝浦町,649-5392,和歌山県東牟婁郡那智勝浦町大字築地7-1-1,0735-52-0555
30422,太地町,649-5171,和歌山県東牟婁郡太地町大字太地3767-1,0735-59-2335
30424,古座川町,649-4104,和歌山県東牟婁郡古座川町大字高池673-2,0735-72-0180
30427,北山村,647-1603,和歌山県東牟婁郡北山村大字大沼42,0735-49-2331
30428,串本町,649-3592,和歌山県東牟婁郡串本町サンゴ台690番地5,0735-62-0555
31201,鳥取市,680-8571,鳥取県鳥取市幸町71番地,0857-22-8111
31202,米子市,683-8686,鳥取県米子市加茂町1-1,0859-22-7111
31203,倉吉市,682-8611,鳥取県倉吉市葵町722,0858-22-8111
31204,境港市,684-8501,鳥取県境港市上道町3000,0859-44-2111
31302,岩美町,681-8501,鳥取県岩美郡岩美町大字浦富675-1,0857-73-1411
31325,若桜町,680-0792,鳥取県八頭郡若桜町大字若桜801-5,0858-82-2211
31328,智頭町,689-1402,鳥取県八頭郡智頭町大字智頭2072-1,0858-75-4111
31329,八頭町,680-0493,鳥取県八頭郡八頭町郡家493,0858-76-0201
31364,三朝町,682-0195,鳥取県東伯郡三朝町大字大瀬999-2,0858-43-1111
31370,湯梨浜町,682-0723,鳥取県東伯郡湯梨浜町大字久留19-1,0858-35-3111
31371,琴浦町,689-2392,鳥取県東伯郡琴浦町大字徳万591-2,0858-52-2111
31372,北栄町,689-2292,鳥取県東伯郡北栄町由良宿423-1,0858-37-3111
31384,日吉津村,689-3553,鳥取県西伯郡日吉津村大字日吉津872-15,0859-27-0211
31386,大山町,689-3211,鳥取県西伯郡大山町御来屋328,0859-54-3111
31389,南部町,683-0351,鳥取県西伯郡南部町法勝寺377-1,0859-66-3112
31390,伯耆町,689-4133,鳥取県西伯郡伯耆町吉長37-3,0859-68-3111
31401,日南町,689-5292,鳥取県日野郡日南町霞800,0859-82-1111
31402,日野町,689-4503,鳥取県日野郡日野町根雨101,0859-72-0331
31403,江府町,689-4401,鳥取県日野郡江府町大字江尾1717番地1,0859-75-2211
32201,松江市,690-8540,島根県松江市末次町86,0852-55-5555
32202,浜田市,697-8501,島根県浜田市殿町1,0855-22-2612
32203,出雲市,693-8530,島根県出雲市今市町70,0853-21-2211
32204,益田市,698-8650,島根県益田市常盤町1-1,0856-31-0100
32205,大田市,694-0064,島根県大田市大田町大田ロ1111,0854-82-1600
32206,安来市,692-8686,島根県安来市安来町878-2,0854-23-3000
32207,江津市,695-8501,島根県江津市江津町1016番地4,0855-52-2501
32209,雲南市,699-1392,島根県雲南市木次町里方521-1,0854-40-1000
32343,奥出雲町,699-1511,島根県仁多郡奥出雲町三成358-1,0854-54-1221
32386,飯南町,690-3513,島根県飯石郡飯南町下赤名880,0854-76-2211
32441,川本町,696-8501,島根県邑智郡川本町大字川本271-3,0855-72-0631
32448,美郷町,699-4692,島根県邑智郡美郷町粕渕168,0855-75-1211
32449,邑南町,696-0192,島根県邑智郡邑南町矢上6000,0855-95-1111
32501,津和野町,699-5292,島根県鹿足郡津和野町枕瀬218-18,0856-74-0021
32505,吉賀町,699-5513,島根県鹿足郡吉賀町六日市750,0856-77-1111
32525,海士町,684-0403,島根県隠岐郡海士町大字海士1490,08514-2-0111
32526,西ノ島町,684-0211,島根県隠岐郡西ノ島町大字美田600番地4,08514-6-0101
32527,知夫村,684-0102,島根県隠岐郡知夫村1065,08514-8-2211
32528,隠岐の島町,685-8585,島根県隠岐郡隠岐の島町下西78番地2,08512-2-2111
33100,岡山市,700-8544,岡山県岡山市北区大供1-1-1,086-803-1000
33101,北区,700-8544,岡山県岡山市北区大供1-1-1,086-803-1655
33102,中区,703-8544,岡山県岡山市中区浜3-7-15,086-901-1601
33103,東区,704-8555,岡山県岡山市東区西大寺南1-2-4,086-944-5006
33104,南区,702-8544,岡山県岡山市南区浦安南町495-5,086-902-3500
33202,倉敷市,710-8565,岡山県倉敷市西中新田640,086-426-3030
33203,津山市,708-8501,岡山県津山市山北520,0868-32-2052
33204,玉野市,706-8510,岡山県玉野市宇野1-27-1,0863-32-5588
33205,笠岡市,714-8601,岡山県笠岡市中央町1-1,0865-69-2121
33207,井原市,715-8601,岡山県井原市井原町311-1,0866-62-9500
33208,総社市,719-1192,岡山県総社市中央1-1-1,0866-92-8200
33209,高梁市,716-8501,岡山県高梁市松原通2043,0866-21-0200
33210,新見市,718-8501,岡山県新見市新見310-3,0867-72-6111
33211,備前市,705-8602,岡山県備前市東片上126,0869-64-3301
33212,瀬戸内市,701-4292,岡山県瀬戸内市邑久町尾張300-1,0869-22-1111
33213,赤磐市,709-0898,岡山県赤磐市下市344,086-955-1111
33214,真庭市,719-3292,岡山県真庭市久世2927-2,0867-42-1111
33215,美作市,707-8501,岡山県美作市栄町38-2,0868-72-1111
33216,浅口市,719-0295,岡山県浅口市鴨方町六条院中3050,0865-44-7000
33346,和気町,709-0495,岡山県和気郡和気町尺所555,0869-93-1121
33423,早島町,701-0303,岡山県都窪郡早島町大字前潟360-1,086-482-0611
33445,里庄町,719-0398,岡山県浅口郡里庄町大字里見1107-2,0865-64-3111
33461,矢掛町,714-1297,岡山県小田郡矢掛町矢掛3018,0866-82-1010
33586,新庄村,717-0201,岡山県真庭郡新庄村2008-1,0867-56-2626
33606,鏡野町,708-0392,岡山県苫田郡鏡野町竹田660,0868-54-2111
33622,勝央町,709-4316,岡山県勝田郡勝央町勝間田201,0868-38-3111
33623,奈義町,708-1392,岡山県勝田郡奈義町豊沢306-1,0868-36-4111
33643,西粟倉村,707-0503,岡山県英田郡西粟倉村大字影石2,0868-79-2111
33663,久米南町,709-3614,岡山県久米郡久米南町下弓削502-1,086-728-2111
33666,美咲町,709-3717,岡山県久米郡美咲町原田1735,0868-66-1111
33681,吉備中央町,716-1192,岡山県加賀郡吉備中央町豊野1-2,0866-54-1313
34100,広島市,730-8586,広島県広島市中区国泰寺町1-6-34,082-245-2111
34101,中区,730-8587,広島県広島市中区国泰寺町1-4-21,082-504-2543
34102,東区,732-8510,広島県広島市東区東蟹屋町9-38,082-568-7703
34103,南区,734-8522,広島県広島市南区皆実町1-5-44,082-250-8933
34104,西区,733-8530,広島県広島市西区福島町2-2-1,082-532-0925
34105,安佐南区,731-0193,広島県広島市安佐南区古市1-33-14,082-831-4925
34106,安佐北区,731-0292,広島県広島市安佐北区可部4-13-13,082-819-3903
34107,安芸区,736-8501,広島県広島市安芸区船越南3-4-36,082-821-4903
34108,佐伯区,731-5195,広島県広島市佐伯区海老園2-5-28,082-943-9703
34202,呉市,737-8501,広島県呉市中央4-1-6,0823-25-3100
34203,竹原市,725-8666,広島県竹原市中央5-1-35,0846-22-7719
34204,三原市,723-8601,広島県三原市港町3-5-1,0848-64-2111
34205,尾道市,722-8501,広島県尾道市久保1-15-1,0848-38-9111
34207,福山市,720-8501,広島県福山市東桜町3-5,084-921-2111
34208,府中市,726-8601,広島県府中市府川町315,0847-43-7111
34209,三次市,728-8501,広島県三次市十日市中2-8-1,0824-62-6111
34210,庄原市,727-8501,広島県庄原市中本町1-10-1,0824-73-1111
34211,大竹市,739-0692,広島県大竹市小方1-11-1,0827-59-2111
34212,東広島市,739-8601,広島県東広島市西条栄町8-29,082-422-2111
34213,廿日市市,738-8501,広島県廿日市市下平良1-11-1,0829-20-0001
34214,安芸高田市,731-0592,広島県安芸高田市吉田町吉田791,0826-42-2111
34215,江田島市,737-2297,広島県江田島市大柿町大原505,0823-43-1111
34302,府中町,735-8686,広島県安芸郡府中町大通3-5-1,082-286-3111
34304,海田町,736-8601,広島県安芸郡海田町上市14-18,082-822-2121
34307,熊野町,731-4292,広島県安芸郡熊野町中溝1-1-1,082-820-5600
34309,坂町,731-4393,広島県安芸郡坂町平成ヶ浜1-1-1,082-820-1500
34368,安芸太田町,731-3810,広島県山県郡安芸太田町戸河内784-1,0826-28-2111
34369,北広島町,731-1595,広島県山県郡北広島町有田1234,050-5812-2111
34431,大崎上島町,725-0231,広島県豊田郡大崎上島町東野6625-1,0846-65-3111
34462,世羅町,722-1192,広島県世羅郡世羅町西上原123-1,0847-22-1111
34545,神石高原町,720-1522,広島県神石郡神石高原町小畠1701番地,0847-89-3330
35201,下関市,750-8521,山口県下関市南部町1-1,083-231-1111
35202,宇部市,755-8601,山口県宇部市常盤町1-7-1,0836-31-4111
35203,山口市,753-8650,山口県山口市亀山町2-1,083-922-4111
35204,萩市,758-8555,山口県萩市江向510,0838-25-3131
35206,防府市,747-8501,山口県防府市寿町7-1,0835-23-2111
35207,下松市,744-8585,山口県下松市大手町3-3-3,0833-45-1700
35208,岩国市,740-8585,山口県岩国市今津町1-14-51,0827-29-5000
35210,光市,743-8501,山口県光市中央6-1-1,0833-72-1407
35211,長門市,759-4192,山口県長門市東深川1339-2,0837-22-2111
35212,柳井市,742-8714,山口県柳井市南町1-10-2,0820-22-2111
35213,美祢市,759-2292,山口県美祢市大嶺町東分326-1,0837-52-1110
35215,周南市,745-8655,山口県周南市岐山通1-1,0834-22-8211
35216,山陽小野田市,756-8601,山口県山陽小野田市日の出1-1-1,0836-82-1111
35305,周防大島町,742-2192,山口県大島郡周防大島町大字小松126-2,0820-74-1000
35321,和木町,740-8501,山口県玖珂郡和木町和木1-1-1,0827-52-2135
35341,上関町,742-1402,山口県熊毛郡上関町大字長島448番地,0820-62-0311
35343,田布施町,742-1592,山口県熊毛郡田布施町大字下田布施3440-1,0820-52-2111
35344,平生町,742-1195,山口県熊毛郡平生町大字平生町210-1,0820-56-7111
35502,阿武町,759-3622,山口県阿武郡阿武町大字奈古2636,08388-2-3110
36201,徳島市,770-8571,徳島県徳島市幸町2-5,088-621-5111
36202,鳴門市,772-8501,徳島県鳴門市撫養町南浜字東浜170,088-684-1111
36203,小松島市,773-8501,徳島県小松島市横須町1-1,0885-32-2111
36204,阿南市,774-8501,徳島県阿南市富岡町トノ町12-3,0884-22-1111
36205,吉野川市,776-8611,徳島県吉野川市鴨島町鴨島115-1,0883-22-2222
36206,阿波市,771-1695,徳島県阿波市市場町切幡字古田201-1,0883-36-8700
36207,美馬市,777-8577,徳島県美馬市穴吹町穴吹字九反地5,0883-52-1212
36208,三好市,778-8501,徳島県三好市池田町シンマチ1500-2,0883-72-7600
36301,勝浦町,771-4395,徳島県勝浦郡勝浦町大字久国字久保田3,0885-42-2511
36302,上勝町,771-4501,徳島県勝浦郡上勝町大字福原字下横峯3-1,0885-46-0111
36321,佐那河内村,771-4195,徳島県名東郡佐那河内村下字西ノハナ31番地,088-679-2111
36341,石井町,779-3295,徳島県名西郡石井町高川原字高川原121-1,088-674-1111
36342,神山町,771-3395,徳島県名西郡神山町神領字本野間100,088-676-1111
36368,那賀町,771-5295,徳島県那賀郡那賀町和食郷字南川104-1,0884-62-1121
36383,牟岐町,775-8570,徳島県海部郡牟岐町大字中村字本村7-4,0884-72-1111
36387,美波町,779-2395,徳島県海部郡美波町奥河内字本村18-1,0884-77-1111
36388,海陽町,775-0295,徳島県海部郡海陽町大里字上中須128,0884-73-1234
36401,松茂町,771-0295,徳島県板野郡松茂町広島字東裏30,088-699-2111
36402,北島町,771-0285,徳島県板野郡北島町中村字上地23-1,088-698-9801
36403,藍住町,771-1292,徳島県板野郡藍住町奥野字矢上前52-1,088-637-3111
36404,板野町,779-0192,徳島県板野郡板野町吹田字町南22-2,088-672-5980
36405,上板町,771-1392,徳島県板野郡上板町七條字経塚42,088-694-3111
36468,つるぎ町,779-4195,徳島県美馬郡つるぎ町貞光字東浦1-3,0883-62-3111
36489,東みよし町,779-4795,徳島県三好郡東みよし町加茂3360,0883-82-6303
37201,高松市,760-8571,香川県高松市番町1-8-15,087-839-2011
37202,丸亀市,763-8501,香川県丸亀市大手町二丁目4番21号,0877-23-2111
37203,坂出市,762-8601,香川県坂出市室町2-3-5,0877-46-3111
37204,善通寺市,765-8503,香川県善通寺市文京町2-1-1,0877-62-2121
37205,観音寺市,768-8601,香川県観音寺市坂本町一丁目1-1,0875-23-3900
37206,さぬき市,769-2195,香川県さぬき市志度5385-8,087-894-1111
37207,東かがわ市,769-2792,香川県東かがわ市湊1847-1,0879-26-1214
37208,三豊市,767-8585,香川県三豊市高瀬町下勝間2373-1,0875-73-3000
37322,土庄町,761-4192,香川県小豆郡土庄町淵崎甲1400番地2,0879-62-7000
37324,小豆島町,761-4492,香川県小豆郡小豆島町片城甲44番地95,0879-82-7000
37341,三木町,761-0692,香川県木田郡三木町大字氷上310,087-891-3300
37364,直島町,761-3110,香川県香川郡直島町1122-1,087-892-2222
37386,宇多津町,769-0292,香川県綾歌郡宇多津町1881,0877-49-0511
37387,綾川町,761-2392,香川県綾歌郡綾川町滝宮299,087-876-1111
37403,琴平町,766-8502,香川県仲多度郡琴平町榎井817-10,0877-75-6700
37404,多度津町,764-8501,香川県仲多度郡多度津町栄町三丁目3番95号,0877-33-1110
37406,まんのう町,766-0022,香川県仲多度郡まんのう町吉野下430,0877-73-0100
38201,松山市,790-8571,愛媛県松山市二番町4-7-2,089-948-6688
38202,今治市,794-8511,愛媛県今治市別宮町1-4-1,0898-32-5200
38203,宇和島市,798-8601,愛媛県宇和島市曙町1,0895-24-1111
38204,八幡浜市,796-8501,愛媛県八幡浜市北浜1-1-1,0894-22-3111
38205,新居浜市,792-8585,愛媛県新居浜市一宮町1-5-1,0897-65-1234
38206,西条市,793-8601,愛媛県西条市明屋敷164,0897-56-5151
38207,大洲市,795-8601,愛媛県大洲市大洲690-1,0893-24-2111
38210,伊予市,799-3193,愛媛県伊予市米湊820,089-982-1111
38213,四国中央市,799-0497,愛媛県四国中央市三島宮川4-6-55,0896-28-6000
38214,西予市,797-8501,愛媛県西予市宇和町卯之町3-434-1,0894-62-1111
38215,東温市,791-0292,愛媛県東温市見奈良530-1,089-964-2001
38356,上島町,794-2592,愛媛県越智郡上島町弓削下弓削210,0897-77-2500
38386,久万高原町,791-1201,愛媛県上浮穴郡久万高原町久万212,0892-21-1111
38401,松前町,791-3192,愛媛県伊予郡松前町大字筒井631,089-985-2111
38402,砥部町,791-2195,愛媛県伊予郡砥部町宮内1392,089-962-2323
38422,内子町,795-0392,愛媛県喜多郡内子町平岡甲168,0893-44-2111
38442,伊方町,796-0301,愛媛県西宇和郡伊方町湊浦1993-1,0894-38-0211
38484,松野町,798-2192,愛媛県北宇和郡松野町大字松丸343,0895-42-1111
38488,鬼北町,798-1395,愛媛県北宇和郡鬼北町大字近永800-1,0895-45-1111
38506,愛南町,798-4196,愛媛県南宇和郡愛南町城辺甲2420,0895-72-1211
39201,高知市,780-8571,高知県高知市本町5-1-45,088-822-8111
39202,室戸市,781-7185,高知県室戸市浮津25-1,0887-22-1111
39203,安芸市,784-8501,高知県安芸市矢ノ丸1-4-40,0887-34-1111
39204,南国市,783-8501,高知県南国市大そね甲2301,088-863-2111
39205,土佐市,781-1192,高知県土佐市高岡町甲2017-1,088-852-1111
39206,須崎市,785-8601,高知県須崎市山手町1-7,0889-42-2311
39208,宿毛市,788-8686,高知県宿毛市希望ヶ丘1番地,0880-62-1111
39209,土佐清水市,787-0392,高知県土佐清水市天神町11-2,0880-82-1111
39210,四万十市,787-8501,高知県四万十市中村大橋通4-10,0880-34-1111
39211,香南市,781-5292,高知県香南市野市町西野2706,0887-56-0511
39212,香美市,782-8501,高知県香美市土佐山田町宝町1-2-1,0887-53-3111
39301,東洋町,781-7414,高知県安芸郡東洋町大字生見758-3,0887-29-3111
39302,奈半利町,781-6402,高知県安芸郡奈半利町乙1659-1,0887-38-4011
39303,田野町,781-6410,高知県安芸郡田野町1828-5,0887-38-2811
39304,安田町,781-6421,高知県安芸郡安田町大字安田1850番地,0887-38-6711
39305,北川村,781-6441,高知県安芸郡北川村野友甲1530,0887-32-1212
