Code,Name,Zip,Address,Tel
39306,馬路村,781-6201,高知県安芸郡馬路村馬路443,0887-44-2111
39307,芸西村,781-5792,高知県安芸郡芸西村和食甲1262,0887-33-2111
39341,本山町,781-3692,高知県長岡郡本山町本山504,0887-76-2113
39344,大豊町,789-0392,高知県長岡郡大豊町津家1626,0887-72-0450
39363,土佐町,781-3492,高知県土佐郡土佐町土居194,0887-82-0480
39364,大川村,781-3703,高知県土佐郡大川村小松27-1,0887-84-2211
39386,いの町,781-2192,高知県吾川郡いの町1700-1,088-893-1111
39387,仁淀川町,781-1592,高知県吾川郡仁淀川町大崎200,0889-35-0111
39401,中土佐町,789-1301,高知県高岡郡中土佐町久礼6663-1,0889-52-2211
39402,佐川町,789-1292,高知県高岡郡佐川町甲1650-2,0889-22-7700
39403,越知町,781-1301,高知県高岡郡越知町越知甲1970,0889-26-1111
39405,梼原町,785-0695,高知県高岡郡梼原町梼原1444-1,0889-65-1111
39410,日高村,781-2194,高知県高岡郡日高村本郷61-1,0889-24-5111
39411,津野町,785-0201,高知県高岡郡津野町永野471-1,0889-55-2311
39412,四万十町,786-8501,高知県高岡郡四万十町琴平町16-17,0880-22-3111
39424,大月町,788-0302,高知県幡多郡大月町弘見2230,0880-73-1181
39427,三原村,787-0892,高知県幡多郡三原村来栖野346,0880-46-2111
39428,黒潮町,789-1992,高知県幡多郡黒潮町入野5893,0880-43-2111
40100,北九州市,803-8501,福岡県北九州市小倉北区城内1-1,093-582-2525
40101,門司区,801-8510,福岡県北九州市門司区清滝1-1-1,093-331-1881
40103,若松区,808-8510,福岡県北九州市若松区浜町1-1-1,093-761-5321
40105,戸畑区,804-8510,福岡県北九州市戸畑区千防1-1-1,093-871-1501
40106,小倉北区,803-8510,福岡県北九州市小倉北区大手町1-1,093-582-3311
40107,小倉南区,802-8510,福岡県北九州市小倉南区若園5-1-2,093-951-4111
40108,八幡東区,805-8510,福岡県北九州市八幡東区中央1-1-1,093-671-0801
40109,八幡西区,806-8510,福岡県北九州市八幡西区黒崎3-15-3,093-642-1441
40130,福岡市,810-8620,福岡県福岡市中央区天神1-8-1,092-711-4111
40131,東区,812-8653,福岡県福岡市東区箱崎2-54-1,092-631-2131
40132,博多区,812-8512,福岡県福岡市博多区博多駅前2丁目8-1,092-441-2131
40133,中央区,810-8622,福岡県福岡市中央区大名2-5-31,092-714-2131
40134,南区,815-8501,福岡県福岡市南区塩原3-25-1,092-561-2131
40135,西区,819-8501,福岡県福岡市西区内浜1-4-1,092-881-2131
40136,城南区,814-0192,福岡県福岡市城南区鳥飼6-1-1,092-822-2131
40137,早良区,814-8501,福岡県福岡市早良区百道2-1-1,092-841-2131
40202,大牟田市,836-8666,福岡県大牟田市有明町2-3,0944-41-2222
40203,久留米市,830-8520,福岡県久留米市城南町15-3,0942-30-9000
40204,直方市,822-8501,福岡県直方市殿町7-1,0949-25-2000
40205,飯塚市,820-8501,福岡県飯塚市新立岩5-5,0948-22-5500
40206,田川市,825-8501,福岡県田川市中央町1-1,0947-44-2000
40207,柳川市,832-8601,福岡県柳川市本町87-1,0944-73-8111
40210,八女市,834-8585,福岡県八女市本町647,0943-23-1111
40211,筑後市,833-8601,福岡県筑後市大字山ノ井898,0942-53-4111
40212,大川市,831-8601,福岡県大川市大字酒見256-1,0944-87-2101
40213,行橋市,824-8601,福岡県行橋市中央1-1-1,0930-25-1111
40214,豊前市,828-8501,福岡県豊前市大字吉木955,0979-82-1111
40215,中間市,809-8501,福岡県中間市中間1-1-1,093-244-1111
40216,小郡市,838-0198,福岡県小郡市小郡255-1,0942-72-2111
40217,筑紫野市,818-8686,福岡県筑紫野市石崎1-1-1,092-923-1111
40218,春日市,816-8501,福岡県春日市原町3-1-5,092-584-1111
40219,大野城市,816-8510,福岡県大野城市曙町2-2-1,092-501-2211
40220,宗像市,811-3492,福岡県宗像市東郷1-1-1,0940-36-1121
40221,太宰府市,818-0198,福岡県太宰府市観世音寺1-1-1,092-921-2121
40223,古賀市,811-3192,福岡県古賀市駅東1-1-1,092-942-1111
40224,福津市,811-3293,福岡県福津市中央1-1-1,0940-42-1111
40225,うきは市,839-1393,福岡県うきは市吉井町新治316,0943-75-3111
40226,宮若市,823-0011,福岡県宮若市宮田29-1,0949-32-0510
40227,嘉麻市,820-0292,福岡県嘉麻市岩崎1180番地1,0948-42-7414
40228,朝倉市,838-8601,福岡県朝倉市菩提寺412-2,0946-22-1111
40229,みやま市,835-8601,福岡県みやま市瀬高町小川5,0944-63-6111
40230,糸島市,819-1192,福岡県糸島市前原西一丁目1番1号,092-323-1111
40231,那珂川市,811-1292,福岡県那珂川市西隈1-1-1,092-953-2211
40341,宇美町,811-2192,福岡県糟屋郡宇美町宇美5-1-1,092-932-1111
40342,篠栗町,811-2492,福岡県糟屋郡篠栗町中央1-1-1,092-947-1111
40343,志免町,811-2292,福岡県糟屋郡志免町志免中央1-1-1,092-935-1001
40344,須恵町,811-2193,福岡県糟屋郡須恵町大字須恵771,092-932-1151
40345,新宮町,811-0192,福岡県糟屋郡新宮町緑ヶ浜1-1-1,092-962-0231
40348,久山町,811-2592,福岡県糟屋郡久山町大字久原3632,092-976-1111
40349,粕屋町,811-2392,福岡県糟屋郡粕屋町駕与丁一丁目1-1,092-938-2311
40381,芦屋町,807-0198,福岡県遠賀郡芦屋町幸町2-20,093-223-0881
40382,水巻町,807-8501,福岡県遠賀郡水巻町頃末北1-1-1,093-201-4321
40383,岡垣町,811-4233,福岡県遠賀郡岡垣町野間1-1-1,093-282-1211
40384,遠賀町,811-4392,福岡県遠賀郡遠賀町大字今古賀513,093-293-1234
40401,小竹町,820-1192,福岡県鞍手郡小竹町大字勝野3167番地1,09496-2-1212
40402,鞍手町,807-1392,福岡県鞍手郡鞍手町大字中山3705,0949-42-2111
40421,桂川町,820-0696,福岡県嘉穂郡桂川町大字土居424-1,0948-65-1100
40447,筑前町,838-0298,福岡県朝倉郡筑前町篠隈373,0946-42-3111
40448,東峰村,838-1792,福岡県朝倉郡東峰村大字宝珠山6425,0946-72-2311
40503,大刀洗町,830-1298,福岡県三井郡大刀洗町大字冨多819,0942-77-0101
40522,大木町,830-0416,福岡県三潴郡大木町大字八町牟田255-1,0944-32-1013
40544,広川町,834-0115,福岡県八女郡広川町大字新代1804-1,0943-32-1111
40601,香春町,822-1492,福岡県田川郡香春町大字高野994,0947-32-2511
40602,添田町,824-0691,福岡県田川郡添田町大字添田2151,0947-82-1231
40604,糸田町,822-1392,福岡県田川郡糸田町1975-1,0947-26-1231
40605,川崎町,827-8501,福岡県田川郡川崎町大字田原789-2,0947-72-3000
40608,大任町,824-0512,福岡県田川郡大任町大字大行事3067,0947-63-3000
40609,赤村,824-0432,福岡県田川郡赤村大字内田1188,0947-62-3000
40610,福智町,822-1292,福岡県田川郡福智町金田937-2,0947-22-0555
40621,苅田町,800-0392,福岡県京都郡苅田町富久町1-19-1,093-434-1111
40625,みやこ町,824-0892,福岡県京都郡みやこ町勝山上田960,0930-32-2511
40642,吉富町,871-8585,福岡県築上郡吉富町大字広津226-1,0979-24-1122
40646,上毛町,871-0992,福岡県築上郡上毛町大字垂水1321-1,0979-72-3111
40647,築上町,829-0392,福岡県築上郡築上町大字椎田891-2,0930-56-0300
41201,佐賀市,840-8501,佐賀県佐賀市栄町1-1,0952-24-3151
41202,唐津市,847-8511,佐賀県唐津市西城内1-1,0955-72-9111
41203,鳥栖市,841-8511,佐賀県鳥栖市宿町1118,0942-85-3500
41204,多久市,846-8501,佐賀県多久市北多久町大字小侍7-1,0952-75-2112
41205,伊万里市,848-8501,佐賀県伊万里市立花町1355-1,0955-23-2111
41206,武雄市,843-8639,佐賀県武雄市武雄町大字昭和12-10,0954-23-9111
41207,鹿島市,849-1312,佐賀県鹿島市大字納富分2643-1,0954-63-2111
41208,小城市,845-8511,佐賀県小城市三日月町長神田2312-2,0952-37-6111
41209,嬉野市,849-1492,佐賀県嬉野市塩田町大字馬場下甲1769,0954-66-3111
41210,神埼市,842-8601,佐賀県神埼市神埼町鶴3542番地1,0952-52-1111
41327,吉野ヶ里町,842-8501,佐賀県神埼郡吉野ヶ里町吉田321-2,0952-53-1111
41341,基山町,841-0204,佐賀県三養基郡基山町大字宮浦666,0942-92-2011
41345,上峰町,849-0123,佐賀県三養基郡上峰町大字坊所383-1,0952-52-2181
41346,みやき町,849-0113,佐賀県三養基郡みやき町大字東尾737-5,0942-89-1651
41387,玄海町,847-1421,佐賀県東松浦郡玄海町大字諸浦348,0955-52-2111
41401,有田町,849-4192,佐賀県西松浦郡有田町立部乙2202,0955-46-2111
41423,大町町,849-2101,佐賀県杵島郡大町町大字大町5017,0952-82-3111
41424,江北町,849-0592,佐賀県杵島郡江北町大字山口1651-1,0952-86-2111
41425,白石町,849-1192,佐賀県杵島郡白石町大字福田1247-1,0952-84-2111
41441,太良町,849-1698,佐賀県藤津郡太良町大字多良1番地6,0954-67-0311
42201,長崎市,850-8685,長崎県長崎市桜町2-22,095-822-8888
42202,佐世保市,857-8585,長崎県佐世保市八幡町1-10,0956-24-1111
42203,島原市,855-8555,長崎県島原市上の町537番地,0957-63-1111
42204,諫早市,854-8601,長崎県諫早市東小路町7-1,0957-22-1500
42205,大村市,856-8686,長崎県大村市玖島1-25,0957-53-4111
42207,平戸市,859-5192,長崎県平戸市岩の上町1508-3,0950-22-4111
42208,松浦市,859-4598,長崎県松浦市志佐町里免365,0956-72-1111
42209,対馬市,817-8510,長崎県対馬市厳原町国分1441,0920-53-6111
42210,壱岐市,811-5192,長崎県壱岐市郷ノ浦町本村触562,0920-48-1111
42211,五島市,853-8501,長崎県五島市福江町1-1,0959-72-6111
42212,西海市,857-2392,長崎県西海市大瀬戸町瀬戸樫浦郷2222,0959-37-0011
42213,雲仙市,859-1107,長崎県雲仙市吾妻町牛口名714,0957-38-3111
42214,南島原市,859-2211,長崎県南島原市西有家町里坊96-2,0957-73-6600
42307,長与町,851-2185,長崎県西彼杵郡長与町嬉里郷659-1,095-883-1111
42308,時津町,851-2198,長崎県西彼杵郡時津町浦郷274-1,095-882-2211
42321,東彼杵町,859-3808,長崎県東彼杵郡東彼杵町蔵本郷1850-6,0957-46-1111
42322,川棚町,859-3692,長崎県東彼杵郡川棚町中組郷1518-1,0956-82-3131
42323,波佐見町,859-3791,長崎県東彼杵郡波佐見町宿郷660,0956-85-2111
42383,小値賀町,857-4701,長崎県北松浦郡小値賀町笛吹郷2376-1,0959-56-3111
42391,佐々町,857-0392,長崎県北松浦郡佐々町本田原免168-2,0956-62-2101
42411,新上五島町,857-4495,長崎県南松浦郡新上五島町青方郷1585-1,0959-53-1111
43100,熊本市,860-8601,熊本県熊本市中央区手取本町1-1,096-328-2111
43101,中央区,860-8618,熊本県熊本市中央区手取本町1-1,096-328-2555
43102,東区,862-8555,熊本県熊本市東区東本町16-30,096-367-9111
43103,西区,861-5292,熊本県熊本市西区小島2丁目7-1,096-329-1111
43104,南区,861-4189,熊本県熊本市南区富合町清藤405-3,096-357-4111
43105,北区,861-0195,熊本県熊本市北区植木町岩野238-1,096-272-1111
43202,八代市,866-8601,熊本県八代市松江城町1-25,0965-33-4111
43203,人吉市,868-8601,熊本県人吉市西間下町字永溝7番地1,0966-22-2111
43204,荒尾市,864-8686,熊本県荒尾市宮内出目390,0968-63-1111
43205,水俣市,867-8555,熊本県水俣市陣内1-1-1,0966-61-1111
43206,玉名市,865-8501,熊本県玉名市岩崎163,0968-75-1111
43208,山鹿市,861-0592,熊本県山鹿市山鹿987-3,0968-44-0373
43210,菊池市,861-1392,熊本県菊池市隈府888,0968-25-7111
43211,宇土市,869-0492,熊本県宇土市浦田町51,0964-22-1111
43212,上天草市,869-3692,熊本県上天草市大矢野町上1514,0964-56-1111
43213,宇城市,869-0592,熊本県宇城市松橋町大野85,0964-32-1111
43214,阿蘇市,869-2695,熊本県阿蘇市一の宮町宮地504-1,0967-22-3111
43215,天草市,863-8631,熊本県天草市東浜町8-1,0969-23-1111
43216,合志市,861-1195,熊本県合志市竹迫2140,096-248-1111
43348,美里町,861-4492,熊本県下益城郡美里町馬場1100,0964-46-2111
43364,玉東町,869-0303,熊本県玉名郡玉東町木葉759,0968-85-3111
43367,南関町,861-0898,熊本県玉名郡南関町大字関町64,0968-53-1111
43368,長洲町,869-0198,熊本県玉名郡長洲町大字長洲2766,0968-78-3111
43369,和水町,865-0192,熊本県玉名郡和水町江田3886,0968-86-3111
43403,大津町,869-1292,熊本県菊池郡大津町大字大津1233,096-293-3111
43404,菊陽町,869-1192,熊本県菊池郡菊陽町大字久保田2800,096-232-2111
43423,南小国町,869-2492,熊本県阿蘇郡南小国町大字赤馬場143,0967-42-1111
43424,小国町,869-2592,熊本県阿蘇郡小国町大字宮原1567-1,0967-46-2111
43425,産山村,869-2703,熊本県阿蘇郡産山村山鹿488-3,0967-25-2211
43428,高森町,869-1602,熊本県阿蘇郡高森町大字高森2168,0967-62-1111
43432,西原村,861-2492,熊本県阿蘇郡西原村大字小森3259,096-279-3111
43433,南阿蘇村,869-1404,熊本県阿蘇郡南阿蘇村大字河陽1705-1,0967-67-1111
43441,御船町,861-3296,熊本県上益城郡御船町大字御船995-1,096-282-1111
43442,嘉島町,861-3192,熊本県上益城郡嘉島町上島530,096-237-1111
43443,益城町,861-2295,熊本県上益城郡益城町大字木山594,096-286-3111
43444,甲佐町,861-4696,熊本県上益城郡甲佐町豊内719-4,096-234-1111
43447,山都町,861-3592,熊本県上益城郡山都町浜町6,0967-72-1111
43468,氷川町,869-4814,熊本県八代郡氷川町島地642,0965-52-7111
43482,芦北町,869-5498,熊本県葦北郡芦北町大字芦北2015,0966-82-2511
43484,津奈木町,869-5692,熊本県葦北郡津奈木町大字小津奈木2123,0966-78-3111
43501,錦町,868-0302,熊本県球磨郡錦町大字一武1587,0966-38-1111
43505,多良木町,868-0595,熊本県球磨郡多良木町大字多良木1648,0966-42-6111
43506,湯前町,868-0621,熊本県球磨郡湯前町1989-1,0966-43-4111
43507,水上村,868-0795,熊本県球磨郡水上村大字岩野90,0966-44-0311
43510,相良村,868-8501,熊本県球磨郡相良村大字深水2500-1,0966-35-0211
43511,五木村,868-0201,熊本県球磨郡五木村甲2672-7,0966-37-2211
43512,山江村,868-0092,熊本県球磨郡山江村大字山田甲1356-1,0966-23-3111
43513,球磨村,869-6401,熊本県球磨郡球磨村大字渡丙1730,0966-32-1111
43514,あさぎり町,868-0408,熊本県球磨郡あさぎり町免田東1199,0966-45-1111
43531,苓北町,863-2503,熊本県天草郡苓北町志岐660,0969-35-1111
44201,大分市,870-8504,大分県大分市荷揚町2-31,097-534-6111
44202,別府市,874-8511,大分県別府市上野口町1-15,0977-21-1111
44203,中津市,871-8501,大分県中津市豊田町14-3,0979-22-1111
44204,日田市,877-8601,大分県日田市田島2-6-1,0973-23-3111
44205,佐伯市,876-8585,大分県佐伯市中村南町1-1,0972-22-3111
44206,臼杵市,875-8501,大分県臼杵市大字臼杵72-1,0972-63-1111
44207,津久見市,879-2435,大分県津久見市宮本町20-15,0972-82-4111
44208,竹田市,878-8555,大分県竹田市大字会々1650,0974-63-1111
44209,豊後高田市,879-0692,大分県豊後高田市是永町39-3,0978-22-3100
44210,杵築市,873-0001,大分県杵築市大字杵築377-1,0978-62-3131
44211,宇佐市,879-0492,大分県宇佐市大字上田1030-1,0978-32-1111
44212,豊後大野市,879-7198,大分県豊後大野市三重町市場1200,0974-22-1001
44213,由布市,879-5498,大分県由布市庄内町柿原302,097-582-1111
44214,国東市,873-0503,大分県国東市国東町鶴川149,0978-72-1111
44322,姫島村,872-1501,大分県東国東郡姫島村1630-1,0978-87-2111
44341,日出町,879-1592,大分県速見郡日出町2974-1,0977-73-3111
44461,九重町,879-4895,大分県玖珠郡九重町大字後野上8-1,0973-76-2111
44462,玖珠町,879-4492,大分県玖珠郡玖珠町大字帆足268-5,0973-72-1111
45201,宮崎市,880-8505,宮崎県宮崎市橘通西1-1-1,0985-25-2111
45202,都城市,885-8555,宮崎県都城市姫城町6街区21号,0986-23-2111
45203,延岡市,882-8686,宮崎県延岡市東本小路2-1,0982-34-2111
45204,日南市,887-8585,宮崎県日南市中央通1-1-1,0987-31-1100
45205,小林市,886-8501,宮崎県小林市細野300,0984-23-1111
45206,日向市,883-8555,宮崎県日向市本町10-5,0982-52-2111
45207,串間市,888-8555,宮崎県串間市大字西方5550,0987-72-1111
45208,西都市,881-8501,宮崎県西都市聖陵町2-1,0983-43-1111
45209,えびの市,889-4292,宮崎県えびの市大字栗下1292,0984-35-1111
45341,三股町,889-1995,宮崎県北諸県郡三股町五本松1-1,0986-52-1111
45361,高原町,889-4492,宮崎県西諸県郡高原町大字西麓899,0984-42-2111
45382,国富町,880-1192,宮崎県東諸県郡国富町大字本庄4800,0985-75-3111
45383,綾町,880-1392,宮崎県東諸県郡綾町大字南俣515,0985-77-1111
45401,高鍋町,884-8655,宮崎県児湯郡高鍋町大字上江8437,0983-26-2001
45402,新富町,889-1493,宮崎県児湯郡新富町大字上富田7491,0983-33-6002
45403,西米良村,881-1411,宮崎県児湯郡西米良村大字村所15,0983-36-1111
45404,木城町,884-0101,宮崎県児湯郡木城町大字高城1227-1,0983-32-4725
45405,川南町,889-1301,宮崎県児湯郡川南町大字川南13680-1,0983-27-8001
45406,都農町,889-1201,宮崎県児湯郡都農町大字川北4874-2,0983-25-5710
45421,門川町,889-0696,宮崎県東臼杵郡門川町平城東1番1号,0982-63-1140
45429,諸塚村,883-1392,宮崎県東臼杵郡諸塚村大字家代2683,0982-65-1111
45430,椎葉村,883-1601,宮崎県東臼杵郡椎葉村大字下福良1762-1,0982-67-3111
45431,美郷町,883-1101,宮崎県東臼杵郡美郷町西郷区田代1,0982-66-3600
45441,高千穂町,882-1192,宮崎県西臼杵郡高千穂町大字三田井13,0982-73-1200
45442,日之影町,882-0402,宮崎県西臼杵郡日之影町七折9079番地,0982-87-3900
45443,五ヶ瀬町,882-1295,宮崎県西臼杵郡五ヶ瀬町大字三ヶ所1670,0982-82-1700
46201,鹿児島市,892-8677,鹿児島県鹿児島市山下町11-1,099-224-1111
46203,鹿屋市,893-8501,鹿児島県鹿屋市共栄町20-1,0994-43-2111
46204,枕崎市,898-8501,鹿児島県枕崎市千代田町27,0993-72-1111
46206,阿久根市,899-1696,鹿児島県阿久根市鶴見町200,0996-73-1211
46208,出水市,899-0292,鹿児島県出水市緑町1-3,0996-63-2111
46210,指宿市,891-0497,鹿児島県指宿市十町2424,0993-22-2111
46213,西之表市,891-3193,鹿児島県西之表市西之表7612,0997-22-1111
46214,垂水市,891-2192,鹿児島県垂水市上町114,0994-32-1111
46215,薩摩川内市,895-8650,鹿児島県薩摩川内市神田町3-22,0996-23-5111
46216,日置市,899-2592,鹿児島県日置市伊集院町郡1-100,099-273-2111
46217,曽於市,899-8692,鹿児島県曽於市末吉町二之方1980,0986-76-1111
46218,霧島市,899-4394,鹿児島県霧島市国分中央3-45-1,0995-45-5111
46219,いちき串木野市,896-8601,鹿児島県いちき串木野市昭和通133-1,0996-32-3111
46220,南さつま市,897-8501,鹿児島県南さつま市加世田川畑2648,0993-53-2111
46221,志布志市,899-7192,鹿児島県志布志市志布志町志布志二丁目1番1号,099-472-1111
46222,奄美市,894-8555,鹿児島県奄美市名瀬幸町25-8,0997-52-1111
46223,南九州市,897-0392,鹿児島県南九州市知覧町郡6204,0993-83-2511
46224,伊佐市,895-2511,鹿児島県伊佐市大口里1888,0995-23-1311
46225,姶良市,899-5492,鹿児島県姶良市宮島町25,0995-66-3111
46303,三島村,892-0821,鹿児島県鹿児島市名山町12-18,099-222-3141
46304,十島村,892-0822,鹿児島県鹿児島市泉町14-15,099-222-2101
46392,さつま町,895-1803,鹿児島県薩摩郡さつま町宮之城屋地1565-2,0996-53-1111
46404,長島町,899-1498,鹿児島県出水郡長島町鷹巣1875-1,0996-86-1111
46452,湧水町,899-6292,鹿児島県姶良郡湧水町木場222,0995-74-3111
46468,大崎町,899-7305,鹿児島県曽於郡大崎町仮宿1029,099-476-1111
46482,東串良町,893-1693,鹿児島県肝属郡東串良町川西1543,0994-63-3131
46490,錦江町,893-2392,鹿児島県肝属郡錦江町城元963,0994-22-0511
46491,南大隅町,893-2501,鹿児島県肝属郡南大隅町根占川北226,0994-24-3111
46492,肝付町,893-1207,鹿児島県肝属郡肝付町新富98,0994-65-2511
46501,中種子町,891-3692,鹿児島県熊毛郡中種子町野間5186,0997-27-1111
46502,南種子町,891-3792,鹿児島県熊毛郡南種子町中之上2793-1,0997-26-1111
46505,屋久島町,891-4207,鹿児島県熊毛郡屋久島町小瀬田849番地20,0997-43-5900
46523,大和村,894-3192,鹿児島県大島郡大和村大和浜100,0997-57-2111
46524,宇検村,894-3392,鹿児島県大島郡宇検村湯湾915,0997-67-2211
46525,瀬戸内町,894-1592,鹿児島県大島郡瀬戸内町古仁屋船津23,0997-72-1111
46527,龍郷町,894-0192,鹿児島県大島郡龍郷町浦110,0997-62-3111
46529,喜界町,891-6292,鹿児島県大島郡喜界町大字湾1746,0997-65-1111
46530,徳之島町,891-7192,鹿児島県大島郡徳之島町亀津7203,0997-82-1111
46531,天城町,891-7692,鹿児島県大島郡天城町平土野2691-1,0997-85-3111
46532,伊仙町,891-8293,鹿児島県大島郡伊仙町大字伊仙1842,0997-86-3111
46533,和泊町,891-9192,鹿児島県大島郡和泊町和泊10,0997-92-1111
46534,知名町,891-9295,鹿児島県大島郡知名町大字知名307,0997-93-3111
46535,与論町,891-9301,鹿児島県大島郡与論町茶花1418-1,0997-97-3111
47201,那覇市,900-8585,沖縄県那覇市泉崎1-1-1,098-867-0111
47205,宜野湾市,901-2710,沖縄県宜野湾市野嵩1-1-1,098-893-4411
47207,石垣市,907-8501,沖縄県石垣市真栄里672番地,0980-82-9911
47208,浦添市,901-2501,沖縄県浦添市安波茶1-1-1,098-876-1234
47209,名護市,905-8540,沖縄県名護市港1-1-1,0980-53-1212
47210,糸満市,901-0392,沖縄県糸満市潮崎町1-1,098-840-8111
47211,沖縄市,904-8501,沖縄県沖縄市仲宗根町26-1,098-939-1212
47212,豊見城市,901-0292,沖縄県沖縄県豊見城市宜保一丁目１番地１,098-850-0024
47213,うるま市,904-2292,沖縄県うるま市みどり町1-1-1,098-974-3111
47214,宮古島市,906-8501,沖縄県宮古島市平良字西里1140番地,0980-72-3751
47215,南城市,901-1495,沖縄県南城市佐敷字新里1870,098-917-5309
47301,国頭村,905-1495,沖縄県国頭郡国頭村字辺土名121番地,0980-41-2101
47302,大宜味村,905-1392,沖縄県国頭郡大宜味村字大兼久157,0980-44-3001
47303,東村,905-1292,沖縄県国頭郡東村字平良804,0980-43-2201
47306,今帰仁村,905-0492,沖縄県国頭郡今帰仁村字仲宗根219,0980-56-2101
47308,本部町,905-0292,沖縄県国頭郡本部町字東5,0980-47-2101
47311,恩納村,904-0492,沖縄県国頭郡恩納村字恩納2451,098-966-1200
47313,宜野座村,904-1392,沖縄県国頭郡宜野座村字宜野座296,098-968-5111
47314,金武町,904-1292,沖縄県国頭郡金武町字金武1,098-968-2111
47315,伊江村,905-0592,沖縄県国頭郡伊江村字東江前38,0980-49-2001
47324,読谷村,904-0392,沖縄県中頭郡読谷村字座喜味2901,098-982-9200
47325,嘉手納町,904-0293,沖縄県中頭郡嘉手納町字嘉手納588,098-956-1111
47326,北谷町,904-0192,沖縄県中頭郡北谷町字桑江226,098-936-1234
47327,北中城村,901-2392,沖縄県中頭郡北中城村字喜舎場426-2,098-935-2233
47328,中城村,901-2493,沖縄県中頭郡中城村字当間585番地1,098-895-2131
47329,西原町,903-0220,沖縄県中頭郡西原町字与那城140-1,098-945-5011
47348,与那原町,901-1392,沖縄県島尻郡与那原町字上与那原16,098-945-2201
47350,南風原町,901-1195,沖縄県島尻郡南風原町字兼城686,098-889-4415
47353,渡嘉敷村,901-3592,沖縄県島尻郡渡嘉敷村字渡嘉敷183,098-987-2321
47354,座間味村,901-3496,沖縄県島尻郡座間味村座間味109,098-987-2311
47355,粟国村,901-3702,沖縄県島尻郡粟国村字東367,098-988-2016
47356,渡名喜村,901-3692,沖縄県島尻郡渡名喜村1917-3,098-989-2002
47357,南大東村,901-3895,沖縄県島尻郡南大東村字南144-1,09802-2-2001
47358,北大東村,901-3992,沖縄県島尻郡北大東村字中野218,09802-3-4001
47359,伊平屋村,905-0793,沖縄県島尻郡伊平屋村字我喜屋251,0980-46-2001
47360,伊是名村,905-0695,沖縄県島尻郡伊是名村字仲田1203,0980-45-2001
47361,久米島町,901-3193,沖縄県島尻郡久米島町字比嘉2870,098-985-7121
47362,八重瀬町,901-0492,沖縄県島尻郡八重瀬町字東風平1188,098-998-2200
47375,多良間村,906-0692,沖縄県宮古郡多良間村字仲筋99-2,0980-79-2011
47381,竹富町,907-8503,沖縄県石垣市美崎町11-1,0980-82-6191
47382,与那国町,907-1801,沖縄県八重山郡与那国町字与那国129,0980-87-2241
