"ID","Name","Address","Latitude","Longitude","Line","Station","Walk","Budget","Pref","ScoreN","Score"
"6074733","天天有 長岡京店","〒617-0814 京都府長岡京市今里北ノ町15-1 ",34.935059,135.692141,"阪急京都本線","長岡天神駅","徒歩15",NA,"京都府",2,3.5
"5506688","ラーメン大輝","〒615-0917 京都府京都市右京区梅津西浦町16 ",35.003182,135.697216,"阪急嵐山線","松尾大社駅","徒歩8",NA,"京都府",0,NA
"7196204","神来","〒601-8417 京都府京都市南区西九条鳥居口町1 イオンモールKYOTO",34.982838,135.755817,"近鉄京都線","京都駅","徒歩6",NA,"京都府",0,NA
"7197136","めんや 美鶴","〒604-8154 京都府京都市中京区菊水鉾町587 ",35.004006,135.758233,"阪急京都本線","烏丸駅","徒歩1",NA,"京都府",2,NA
"7493995","中野屋らーめん THE JIRO 今出川店","〒602-0901 京都府京都市上京区北小路室町390-4 ",35.028941,135.758084,"京都市営烏丸線","今出川駅","徒歩1",NA,"京都府",0,NA
"5506756","来来亭 山科新十条店","〒607-8306 京都府京都市山科区西野山中鳥井町60-1 ",34.971099,135.799799,"京都市営東西線","椥辻駅","徒歩17",NA,"京都府",0,NA
"7627950","中華そば専門 珍遊 一乗寺本店","〒606-8184 京都府京都市左京区一乗寺払殿町24 ",NA,NA,"","","",NA,"京都府",5,2.6
"7751868","ナリタヤ 祇園店 別館","〒605-0062 京都府京都市東山区林下町422-2 サンピアザ1F",35.00575,135.776609,"","","",NA,"京都府",0,NA
"6344357","京都 龍旗信","〒604-8062 京都府京都市中京区蛸薬師通麩屋町東入蛸屋町157-11 ",35.006094,135.766048,"阪急京都本線","京都河原町駅","徒歩4",NA,"京都府",1,3.5
"7239900","らーめん日本一","〒600-8813 京都府京都市下京区中堂寺南町105 ゴ-ルドハイツ五条1F",34.995656,135.739596,"JR山陰本線（京都-米子）","丹波口駅","徒歩4",NA,"京都府",0,NA
"6921200","猪一","〒600-8033 京都府京都市下京区恵美須之町542 ",35.001337,135.766963,"","","",NA,"京都府",3,4
"7178497","珍遊 大手筋店","〒612-8059 京都府京都市伏見区南部町50 ",34.934605,135.761129,"京阪本線","伏見桃山駅","徒歩7",NA,"京都府",0,NA
"5506790","第一旭 西舞鶴店","〒624-0928 京都府舞鶴市竹屋152 ",35.451122,135.325866,"京都丹後鉄道宮舞線","西舞鶴駅","徒歩16",NA,"京都府",0,NA
"6272780","ラーメン魁力屋 本店","〒606-8126 京都府京都市左京区一乗寺向畑町17 ",35.047407,135.792195,"叡山電鉄本線","修学院駅","徒歩6",NA,"京都府",3,4.66666666666667
"6515442","大宝","〒600-8177 京都府京都市下京区大坂町404 ",34.994234,135.759916,"京都市営烏丸線","五条（京都市営）駅","徒歩1",NA,"京都府",0,NA
"5506840","ほそかわ 城陽店","〒610-0121 京都府城陽市寺田高田44-7 ",34.854373,135.779964,"ＪＲ奈良線","城陽駅","徒歩4",NA,"京都府",0,NA
"7625387","町田商店 長岡京店","〒617-0835 京都府長岡京市城の里14-1 ",34.915698,135.707073,"JR東海道本線（米原-神戸）","長岡京駅","徒歩17",NA,"京都府",0,NA
"6911876","タイカレーラーメン シャム","〒604-8873 京都府京都市中京区壬生花井町23-4 四条壬生ビル1F",35.003777,135.741964,"阪急京都本線","大宮（京都府）駅","徒歩6",NA,"京都府",0,NA
"6167459","ゆう","〒600-8831 京都府京都市下京区七条大宮西入ル花畑町582 ",34.988965,135.747773,"JR山陰本線（京都-米子）","丹波口駅","徒歩15",NA,"京都府",0,NA
"6273174","福仙楼 北白川店","〒606-8275 京都府京都市左京区北白川上別当町1 第2青山荘1F4",35.031681,135.791693,"叡山電鉄本線","茶山（京都府）駅","徒歩15",NA,"京都府",0,NA
"7416944","彩華ラーメン 八幡店","〒614-8041 京都府八幡市八幡吉原12-3 ",34.863593,135.709964,"","","",NA,"京都府",0,NA
"7115990","ラー麺 ずんどう屋 京都八幡店","〒614-8053 京都府八幡市八幡水珀13-1 ",34.856627,135.709528,"","","",NA,"京都府",0,NA
"5506767","来来亭 桂川店","〒615-8071 京都府京都市西京区桂春日町4-1 ",34.982751,135.707927,"阪急京都本線","桂駅","徒歩10",NA,"京都府",1,2.5
"7563394","長浜ラーメン一番 福知山駅前店","〒620-0045 京都府福知山市駅前町16-1 竹内ビル1F",35.298299,135.119059,"京都丹後鉄道宮福線","福知山駅","徒歩3",NA,"京都府",0,NA
"6383893","Sugakiya 精華台アピタ店","〒619-0238 京都府相楽郡精華町精華台9-2-4 アピタ精華台店1F",34.74546,135.770135,"","","",NA,"京都府",0,NA
"5506565","天下一品 二条駅前店","〒604-8383 京都府京都市中京区西ノ京小堀町2-3 ",35.013165,135.742745,"京都市営東西線","二条駅","徒歩1",NA,"京都府",2,3
"5506485","ラーメン 將陽","〒603-8333 京都府京都市北区大将軍東鷹司町62-2 ",35.022658,135.731415,"京福北野線","北野白梅町駅","徒歩7",NA,"京都府",0,NA
"6344386","豚人 京都一乗寺店","〒606-8113 京都府京都市左京区一乗寺東杉ノ宮町42 ",35.046199,135.788076,"叡山電鉄本線","一乗寺駅","徒歩4",NA,"京都府",0,NA
"7355646","らーめんトリトン 深草店","〒612-0015 京都府京都市伏見区深草ｽｽﾊｷ町30-3 ",34.96476,135.769283,"京阪本線","深草駅","徒歩1",NA,"京都府",0,NA
"5506537","麺や向日葵","〒606-8417 京都府京都市左京区浄土寺西田町100-28 ",35.02829,135.788888,"叡山電鉄本線","元田中駅","徒歩18",NA,"京都府",0,NA
"5506849","一大事","〒617-0817 京都府長岡京市滝ノ町2-5-9 ",34.9438,135.695879,"阪急京都本線","西向日駅","徒歩11",NA,"京都府",0,NA
"5714166","台湾ラーメン 大ちゃん","〒619-0201 京都府木津川市山城町綺田川久保45-1 ",34.784682,135.806972,"ＪＲ奈良線","棚倉駅","徒歩18",NA,"京都府",0,NA
"7176783","らぁ麺 とうひち","〒603-8475 京都府京都市北区大宮北箱ノ井町33-6 セルリアンハイツ1F",35.054083,135.740938,"京都市営烏丸線","北大路駅","徒歩29",NA,"京都府",0,NA
"7691214","麺屋 龍仙 城陽店","〒610-0121 京都府城陽市寺田金尾60-8 ",34.84714,135.764679,"近鉄京都線","寺田（京都府）駅","徒歩17",NA,"京都府",0,NA
"7649501","らーめん錦","〒605-0083 京都府京都市東山区橋本町416 ",35.005811,135.77634,"京阪本線","祇園四条駅","徒歩6",NA,"京都府",0,NA
"7691086","てっぺん","〒613-0033 京都府久世郡久御山町林北畑92-1 クレス久御山ビル1F",34.880536,135.754404,"近鉄京都線","伊勢田駅","徒歩30",NA,"京都府",0,NA
"6276716","あんびしゃす花","〒606-0826 京都府京都市左京区下鴨西本町44 ",35.043762,135.769386,"京都市営烏丸線","北大路駅","徒歩12",NA,"京都府",0,NA
"5506789","三福","〒625-0024 京都府舞鶴市田中町1-3 ",35.481062,135.417357,"","","",NA,"京都府",0,NA
"5506714","天下一品 1号線下鳥羽店","〒612-8466 京都府京都市伏見区下鳥羽城ノ越町109 ",34.941173,135.74495,"京阪本線","丹波橋駅","徒歩24",NA,"京都府",0,NA
"5057384","第一旭 寺田店","〒610-0121 京都府城陽市寺田垣内後49-1 ",34.856398,135.77713,"ＪＲ奈良線","城陽駅","徒歩6",NA,"京都府",0,NA
"5506844","どさん娘物集女店","〒617-0001 京都府向日市物集女町クヅ子11-14 ",34.964325,135.696961,"阪急京都本線","洛西口駅","徒歩7",NA,"京都府",0,NA
"5619221","凡蔵屋","〒619-0240 京都府相楽郡精華町祝園西1-9-46 せいかガーデンシティ1F",34.760256,135.790763,"JR片町線〔学研都市線〕","祝園駅","徒歩2",NA,"京都府",0,NA
"5506716","天天有 伏見大手筋店","〒612-8054 京都府京都市伏見区御堂前町617-1 山京桃山ビル1F",34.932566,135.761929,"京阪本線","伏見桃山駅","徒歩3",NA,"京都府",0,NA
"7604133","京都嵯峨野 京まつり トロッコ嵯峨駅店","〒616-8373 京都府京都市右京区嵯峨天竜寺車道町 トロッコ嵯峨駅",NA,NA,"","","",NA,"京都府",0,NA
"7219895","天下一品 新京極三条店","〒604-8036 京都府京都市中京区三条通寺町東入石橋町7-1 ",35.008536,135.76739,"京都市営東西線","京都市役所前駅","徒歩6",NA,"京都府",0,NA
"6263098","味見鶏 まるめん","〒617-0006 京都府向日市上植野町上川原7-8 ",34.940764,135.700001,"阪急京都本線","西向日駅","徒歩22",NA,"京都府",0,NA
"6018619","風来房","〒617-0833 京都府長岡京市神足大張8 ",34.921648,135.709558,"","","",NA,"京都府",5,4.375
"5506480","天下一品 佛大前店","〒603-8231 京都府京都市北区紫野大徳寺町26-21 ",35.043178,135.738605,"京都市営烏丸線","北大路駅","徒歩26",NA,"京都府",0,NA
"5224151","富士","〒601-0734 京都府南丹市美山町長尾野崎7-1 ",35.275862,135.589918,"","","",NA,"京都府",0,NA
"6613940","らーめん専門店 麺楽","〒625-0036 京都府舞鶴市浜441-2 ",35.474765,135.395576,"ＪＲ小浜線","東舞鶴駅","徒歩10",NA,"京都府",0,NA
"7625054","京辛麺 KYO-KARA 木屋町店","〒604-8032 京都府京都市中京区山崎町258-24 ",35.007386,135.769859,"京阪本線","三条（京都府）駅","徒歩5",NA,"京都府",0,NA
"7265530","タンポポ","〒603-8245 京都府京都市北区紫野西蓮台野町57 ",35.046064,135.738719,"京都市営烏丸線","北大路駅","徒歩25",NA,"京都府",1,3
"7196200","らーめん家まあご","〒602-8384 京都府京都市上京区紙屋川町1015-3 ロイヤルメゾン白梅町 1F",35.027402,135.733789,"京福北野線","北野白梅町駅","徒歩2",NA,"京都府",2,NA
"6273465","ミスターラーメン","〒617-0814 京都府長岡京市今里2-13-12 ",34.933676,135.688141,"阪急京都本線","長岡天神駅","徒歩15",NA,"京都府",0,NA
"7711555","百歳牛肉麺","〒612-0029 京都府京都市伏見区深草西浦町2-116-5 ",34.960333,135.765303,"京阪本線","藤森駅","徒歩11",NA,"京都府",0,NA
"5506791","天下一品 東舞鶴店","〒625-0036 京都府舞鶴市字浜161-1 ",35.475296,135.395429,"ＪＲ小浜線","東舞鶴駅","徒歩11",NA,"京都府",0,NA
"7210265","紫蔵","〒603-8352 京都府京都市北区平野宮北町14 ",35.033232,135.731742,"京福北野線","北野白梅町駅","徒歩9",NA,"京都府",0,NA
"5506777","長浜ラーメン","〒629-1314 京都府福知山市夜久野町小倉113-8 ",35.334857,134.929811,"ＪＲ山陰本線（京都-米子）","上夜久野駅","徒歩18",NA,"京都府",0,NA
"6917998","希望軒 長岡天神店","〒617-0824 京都府長岡京市天神1-30-1 ",34.925854,135.692824,"阪急京都本線","長岡天神駅","徒歩1",NA,"京都府",0,NA
"7679833","あいつのラーメン かざぐるま","〒603-8325 京都府京都市北区北野上白梅町24 ジュノー雅1F",35.027594,135.730745,"京福北野線","北野白梅町駅","徒歩1",NA,"京都府",0,NA
"5506779","ふくちあん 本店","〒620-0940 京都府福知山市駅南町3-48 ",35.293338,135.117199,"京都丹後鉄道宮福線","福知山駅","徒歩4",NA,"京都府",1,5
"6733817","一福","〒610-1143 京都府京都市西京区大原野東境谷町2-5-8 ラクセーヌ専門店1F",34.962662,135.676492,"","","",NA,"京都府",0,NA
"7627919","煌力","〒604-8273 京都府京都市中京区西洞院通姉小路下る姉西洞院町545 ホワイトプラザ1F",35.009685,135.755035,"京都市営烏丸線","烏丸御池駅","徒歩6",NA,"京都府",1,4
"7714040","ラーメン魁力屋 山科小野店","〒607-8251 京都府京都市山科区小野蚊ケ瀬町60-1 ",34.96397,135.813001,"京都市営東西線","小野（京都府）駅","徒歩4",NA,"京都府",0,NA
"5057560","第一旭 久御山店","〒613-0034 京都府久世郡久御山町佐山東代8-10 ",34.874923,135.754693,"近鉄京都線","大久保（京都府）駅","徒歩26",NA,"京都府",0,NA
"0140850","ラーメン餃子館 小次郎","〒615-0812 京都府京都市右京区西京極大門町9 ",34.98994,135.727391,"阪急京都本線","西京極駅","徒歩13",NA,"京都府",0,NA
"5506621","丸勝ラーメン","〒600-8363 京都府京都市下京区大宮丹波口下西側 ",NA,NA,"","","",NA,"京都府",0,NA
"7738183","らーめん処 克享","〒612-0015 京都府京都市伏見区深草ススハキ町24-3 ",34.965516,135.768539,"","","",NA,"京都府",0,NA
"7666438","京都 麺屋たけ井 TauT阪急洛西口店","〒615-8103 京都府京都市西京区川島六ノ坪町50-2 ",NA,NA,"","","",NA,"京都府",0,NA
"7113970","無双心 祇園店","〒605-0933 京都府京都市東山区大和大路四条下ル小松町558-2 ",35.001634,135.77294,"京阪本線","祇園四条駅","徒歩2",NA,"京都府",0,NA
"6420268","格別ヤ東舞鶴店","〒625-0080 京都府舞鶴市北吸1045-29 ",35.473557,135.386716,"ＪＲ小浜線","東舞鶴駅","徒歩13",NA,"京都府",0,NA
"5506627","ラーメン百万石","〒600-8813 京都府京都市下京区中堂寺南町123 ",34.995809,135.740882,"JR山陰本線（京都-米子）","丹波口駅","徒歩2",NA,"京都府",0,NA
"6980934","田所商店 城陽店","〒610-0121 京都府城陽市寺田高田48-7 ",34.854348,135.778847,"JR奈良線","城陽駅","徒歩5",NA,"京都府",0,NA
"7758857","京都醍醐魂心家","〒601-1378 京都府京都市伏見区醍醐川久保町36-1 ",34.954549,135.812071,"京都市営東西線","醍醐（京都府）駅","徒歩4",NA,"京都府",0,NA
"5506804","ラーメンハウス 盾","〒623-0066 京都府綾部市駅前通14-1 ",35.300446,135.25227,"JR山陰本線（京都-米子）","綾部駅","徒歩2",NA,"京都府",0,NA
"7472956","ラーメン彩心","〒603-8832 京都府京都市北区大宮南田尻町53-1 ",35.057124,135.74917,"京都市営烏丸線","北大路駅","徒歩20",NA,"京都府",0,NA
"7472990","ら～めん京 西院駅前店","〒615-0014 京都府京都市右京区西院巽町4 ",35.003402,135.730385,"阪急京都本線","西院〔阪急線〕駅","徒歩1",NA,"京都府",0,NA
"7501256","京都北白川 ラーメン魁力屋 吉祥院店","〒601-8356 京都府京都市南区吉祥院石原京道町30 ",NA,NA,"","","",NA,"京都府",0,NA
"7710602","味幸","〒627-0026 京都府京丹後市峰山町古殿48 ",35.625121,135.055759,"京都丹後鉄道宮豊線","峰山駅","徒歩21",NA,"京都府",0,NA
"7053912","かがり 木屋町店","〒604-8024 京都府京都市中京区紙屋町365 ",35.005003,135.770054,"阪急京都本線","京都河原町駅","徒歩2",NA,"京都府",0,NA
"6216711","四川ラーメン 大","〒602-8306 京都府京都市上京区千本寺之内上ル西五辻北町434 ",35.034679,135.741328,"京福北野線","北野白梅町駅","徒歩20",NA,"京都府",0,NA
"5057531","ラーメン藤","〒629-2503 京都府京丹後市大宮町周枳2072 ",35.586668,135.097207,"京都丹後鉄道宮豊線","京丹後大宮駅","徒歩15",NA,"京都府",1,5
"7524652","原点にして頂点 京都駅前本店","〒600-8233 京都府京都市下京区北不動堂町570-3 ",34.987279,135.754711,"JR奈良線","京都駅","徒歩5",NA,"京都府",0,NA
"6346633","つけ麺本舗  ぐうりんだい","〒620-0045 京都府福知山市駅前町3 ",35.297829,135.118871,"京都丹後鉄道宮福線","福知山駅","徒歩3",NA,"京都府",1,5
"7076818","ラーメン 京龍","〒600-8389 京都府京都市下京区四条大宮町18-7 ",35.003041,135.749246,"京福嵐山本線","四条大宮駅","徒歩1",NA,"京都府",0,NA
"7746316","凡蔵屋 アル・プラザ木津店","〒619-0222 京都府木津川市相楽城西15 アル・プラザ木津1F",34.738592,135.791953,"","","",NA,"京都府",0,NA
"5506772","第一旭  福知山店","〒620-0000 京都府福知山市堀下高田2374-8 ",NA,NA,"","","",NA,"京都府",0,NA
"5174290","中華居酒屋ちゃいなや","〒615-0812 京都府京都市右京区西京極大門町20-25 ",34.990056,135.725594,"阪急京都本線","西京極駅","徒歩11",NA,"京都府",0,NA
"5405518","ラーメン桂","〒615-8085 京都府京都市西京区桂千代原町67 ",34.983148,135.695928,"阪急京都本線","桂駅","徒歩12",NA,"京都府",0,NA
"5506652","みそ膳 ぐっさん","〒601-8445 京都府京都市南区西九条菅田町27-1 ",34.973906,135.748359,"近鉄京都線","十条（近鉄線）駅","徒歩5",NA,"京都府",0,NA
"7337442","やまさんらーめん四条河原町店","〒600-0000 京都府京都市下京区河原町通四条下る2-稲荷町329 エリッツ四条河原町ビル1F",NA,NA,"","","",NA,"京都府",0,NA
"7056806","蓮 京阪伏見稲荷店","〒612-0012 京都府京都市伏見区深草一ノ坪町27-18 ",34.968229,135.769416,"京阪本線","伏見稲荷駅","徒歩1",NA,"京都府",0,NA
"6344385","池田屋 一乗寺店","〒606-8106 京都府京都市左京区高野玉岡町33-9 ",35.045326,135.78499,"叡山電鉄本線","一乗寺駅","徒歩5",NA,"京都府",0,NA
"6752853","ラーメン横綱 一乗寺店","〒606-8182 京都府京都市左京区一乗寺赤ノ宮町14-3 ",35.04171,135.78286,"叡山電鉄本線","茶山（京都府）駅","徒歩8",NA,"京都府",0,NA
"6361466","天下一品 知恩院前店","〒605-0063 京都府京都市東山区新門前通大和大路東入4丁目松原町272-5 ",35.005695,135.77785,"京都市営東西線","東山（京都府）駅","徒歩6",NA,"京都府",0,NA
"7500494","麺屋キラメキ京都三条綾部安国寺店","〒623-0116 京都府綾部市下八田町才ケ花35-6 ",35.317286,135.284794,"JR舞鶴線","淵垣駅","徒歩19",NA,"京都府",0,NA
"7221123","家系ラーメン 山下醤造","〒604-8381 京都府京都市中京区西ノ京職司町19 ",35.010327,135.742811,"JR山陰本線（京都-米子）","二条駅","徒歩2",NA,"京都府",1,4
"6296327","中華そば 萬福 京都駅前店","〒600-8235 京都府京都市下京区油小路通塩小路下ル東油小路町552-14 ",34.986216,135.754164,"JR奈良線","京都駅","徒歩5",NA,"京都府",0,NA
"6969468","ばんらい屋","〒612-0029 京都府京都市伏見区深草西浦町8-114-1 武一ビル1F",NA,NA,"","","",NA,"京都府",0,NA
"7649262","麺屋 裕","〒607-8153 京都府京都市山科区東野百拍子町25-2 ",34.978374,135.815719,"京都市営東西線","東野（京都府）駅","徒歩4",NA,"京都府",0,NA
"7152351","キラメキ チキンハート","〒615-0074 京都府京都市右京区山ノ内苗町28 ",35.005871,135.719411,"京福嵐山本線","山ノ内（京都府）駅","徒歩7",NA,"京都府",2,NA
"5506868","来来亭 京田辺店","〒610-0331 京都府京田辺市田辺深田56-1 ",34.814938,135.77008,"ＪＲ片町線〔学研都市線〕","京田辺駅","徒歩9",NA,"京都府",0,NA
"5603545","京ラーメンさだかず","〒605-0073 京都府京都市東山区祇園町北側281-1-1 ",35.004209,135.776262,"京阪本線","祇園四条駅","徒歩5",NA,"京都府",0,NA
"6950602","徳島ラーメン 麺魂 京都久世店","〒601-8205 京都府京都市南区久世殿城町448 ",NA,NA,"","","",NA,"京都府",2,NA
"6395107","元町らーめん 四条烏丸店 本店","〒604-8143 京都府京都市中京区阪東屋町664-27 ",35.00445,135.76051,"阪急京都本線","烏丸駅","徒歩2",NA,"京都府",0,NA
"6742491","一番星","〒612-0028 京都府京都市伏見区深草飯食町781-16 ",34.955989,135.768785,"京阪本線","藤森駅","徒歩3",NA,"京都府",0,NA
"6139043","天下一品 南座前店","〒605-0075 京都府京都市東山区四条通大和大路西入中之町200 カモガワビル1F",35.00412,135.772756,"","","",NA,"京都府",1,3
"6005859","来来亭 長岡京店","〒617-0006 京都府向日市上植野町桑原15-1 ",34.931654,135.711178,"阪急京都本線","西向日駅","徒歩19",NA,"京都府",1,3
"6432651","たかばしラーメン 亀岡店","〒621-0826 京都府亀岡市篠町篠杢殿林16-3 ",35.001363,135.605782,"JR山陰本線（京都-米子）","馬堀駅","徒歩17",NA,"京都府",0,NA
"6717988","天下一品 アル・プラザ城陽店","〒610-0111 京都府城陽市富野荒見田112 アル・プラザ城陽フードコート内",34.84243,135.785838,"ＪＲ奈良線","長池駅","徒歩4",NA,"京都府",0,NA
"7500452","京ら～めん 麿坐","〒616-8384 京都府京都市右京区嵯峨天龍寺造路町31-4 ",35.013919,135.679331,"京福嵐山本線","嵐山〔嵐電〕駅","徒歩4",NA,"京都府",0,NA
"7121962","ラーメン魁力屋 イオンモール京都桂川店","〒601-8601 京都府京都市南区久世高田町376-1 3Fフードコート内",34.965398,135.706619,"阪急京都本線","洛西口駅","徒歩5",NA,"京都府",0,NA
"5057532","来来亭 京丹後店","〒629-2502 京都府京丹後市大宮町河辺750-5 ",35.595539,135.090221,"京都丹後鉄道宮豊線","京丹後大宮駅","徒歩28",NA,"京都府",0,NA
"6893933","ラーメン萬福 下鳥羽本店","〒612-8392 京都府京都市伏見区下鳥羽北ノ口町88 ",34.940488,135.748969,"京阪本線","丹波橋駅","徒歩19",NA,"京都府",1,3.5
"7457742","二代目麺屋あくた川","〒603-8341 京都府京都市北区小松原北町69-15 ",35.032196,135.726084,"京福北野線","等持院駅","徒歩8",NA,"京都府",0,NA
"5506774","とん吉","〒620-0000 京都府福知山市天田犬丸224 ",NA,NA,"","","",NA,"京都府",1,3.5
"6395158","新福菜館 伏見店","〒612-8435 京都府京都市伏見区深草泓ノ壺町31-1 ",34.949042,135.758616,"","","",NA,"京都府",0,NA
"5506710","第一旭 龍谷大横店","〒612-8403 京都府京都市伏見区深草ヲカヤ町33-3 ",34.963252,135.764089,"京都市営烏丸線","くいな橋駅","徒歩7",NA,"京都府",0,NA
"5506687","ラーメン太郎","〒616-8227 京都府京都市右京区常盤草木町3-4 ",35.021149,135.70432,"","","",NA,"京都府",0,NA
"6026650","大黒ラーメン 東福寺店","〒605-0981 京都府京都市東山区本町13-246-1 ",34.98105,135.770471,"京阪本線","東福寺駅","徒歩1",NA,"京都府",2,3
"6741591","拳10ラーメン","〒604-8863 京都府京都市中京区壬生中川町10-6 川島ビル1F",35.008132,135.73637,"京福嵐山本線","西大路三条駅","徒歩6",NA,"京都府",0,NA
"6391566","京都塩元帥","〒600-8887 京都府京都市下京区西七条名倉町34-2 ",34.99087,135.730258,"阪急京都本線","西京極駅","徒歩16",NA,"京都府",4,4
"7506433","麺屋 優光","〒604-8172 京都府京都市中京区場之町588 ",35.009766,135.759293,"京都市営烏丸線","烏丸御池駅","徒歩1",NA,"京都府",0,NA
"5506477","大豊ラーメン 佛大前店","〒603-8231 京都府京都市北区紫野大徳寺町26-20 ",35.043209,135.738597,"京都市営烏丸線","北大路駅","徒歩26",NA,"京都府",0,NA
"5506569","鳳林 丸太町店","〒604-0861 京都府京都市中京区烏丸通竹屋町上る大倉町22 ノアーズ・アーク京都御所 1F",NA,NA,"","","",NA,"京都府",0,NA
"5506539","ラーメン大蔵 一乗寺店","〒606-8182 京都府京都市左京区一乗寺赤ノ宮町20 ",35.042541,135.78319,"叡山電鉄本線","一乗寺駅","徒歩6",NA,"京都府",0,NA
"7705770","ラーメン藤 福知山店","〒620-0882 京都府福知山市堀上高田2188-3 ",35.290757,135.134782,"京都丹後鉄道宮福線","福知山駅","徒歩24",NA,"京都府",0,NA
"5506694","来来亭 四条葛野大路店","〒615-0057 京都府京都市右京区西院東貝川町36-1 ",35.002552,135.719383,"京福嵐山本線","山ノ内（京都府）駅","徒歩12",NA,"京都府",3,4.16666666666667
"5506839","金ちゃんラーメン 城陽店","〒610-0101 京都府城陽市平川横道42-1 ",34.864394,135.777191,"近鉄京都線","久津川駅","徒歩2",NA,"京都府",0,NA
"6187613","紅茶ラーメン 紅 KURENAI","〒603-8244 京都府京都市北区紫野東蓮台野町10-1 ",35.045686,135.738947,"","","",NA,"京都府",0,NA
"7378681","一本槍","〒616-8303 京都府京都市右京区嵯峨広沢南下馬野町1 ",35.020611,135.695865,"京福嵐山本線","有栖川駅","徒歩8",NA,"京都府",0,NA
"7743705","ラーメン八起","〒601-8204 京都府京都市南区久世東土川町291-3 ",34.947333,135.721813,"","","",NA,"京都府",0,NA
"7456774","十番","〒606-8304 京都府京都市左京区吉田下阿達町28-2 ",35.022004,135.77435,"京阪本線（鴨東線）","神宮丸太町駅","徒歩7",NA,"京都府",0,NA
"5654678","ラーメン魁力屋 河原町三条店","〒604-8005 京都府京都市中京区河原町通三条上ル恵比須町435-2 ヒジカタビル1F",35.009227,135.769173,"","","",NA,"京都府",1,3
"6950839","大勝軒 千代原口店","〒615-8238 京都府京都市西京区山田車塚町5-2 ",34.982692,135.693039,"阪急嵐山線","上桂駅","徒歩13",NA,"京都府",0,NA
"7416442","麺屋 うまか カリッジュ久御山店","〒613-0036 京都府久世郡久御山町田井新荒見50 ",34.884494,135.739958,"","","",NA,"京都府",0,NA
"6369984","丸源ラーメン 桂店","〒615-8223 京都府京都市西京区上桂前田町60-1 ",34.989964,135.700658,"阪急嵐山線","上桂駅","徒歩7",NA,"京都府",0,NA
"5506797","めん屋550","〒624-0854 京都府舞鶴市円満寺154-1 ",35.44507,135.32788,"京都丹後鉄道宮舞線","西舞鶴駅","徒歩6",NA,"京都府",0,NA
"6304677","豚骨野郎 六地蔵店","〒611-0001 京都府宇治市六地蔵奈良町20-8 ",34.93592,135.79874,"京都市営東西線","六地蔵（奈良線・京都市営）駅","徒歩3",NA,"京都府",0,NA
"7676761","神来 イオンモール高の原店","〒619-0223 京都府木津川市相楽台1-1-1 イオンモール高の原2F",34.725977,135.790178,"近鉄京都線","高の原駅","徒歩6",NA,"京都府",0,NA
